0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.365.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.190 MiB)
3.25.416.562 I slot launch_slot_: id  0 | task 7609 | processing task, is_child = 0
3.29.568.003 I slot print_timing: id  0 | task 7609 | n_decoded =    146, tg =  48.57 t/s, tg_3s =  48.57 t/s
3.32.492.391 I slot print_timing: id  0 | task 7609 | prompt eval time =    1145.49 ms /  1873 tokens (    0.61 ms per token,  1635.11 tokens per second)
3.32.492.393 I slot print_timing: id  0 | task 7609 |        eval time =    5930.33 ms /   287 tokens (   20.66 ms per token,    48.40 tokens per second)
3.32.492.393 I slot print_timing: id  0 | task 7609 |       total time =    7075.82 ms /  2160 tokens
3.32.492.394 I slot print_timing: id  0 | task 7609 |    graphs reused =       7776
3.32.492.455 I slot      release: id  0 | task 7609 | stop processing: n_tokens = 2546, truncated = 0
3.32.598.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.152
3.32.598.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.060 MiB)
3.32.648.301 I slot launch_slot_: id  0 | task 7897 | processing task, is_child = 0
3.37.259.372 I slot print_timing: id  0 | task 7897 | n_decoded =    144, tg =  47.80 t/s, tg_3s =  47.80 t/s
3.40.277.032 I slot print_timing: id  0 | task 7897 | n_decoded =    284, tg =  47.10 t/s, tg_3s =  46.39 t/s
3.40.404.755 I slot print_timing: id  0 | task 7897 | prompt eval time =    1598.81 ms /  2772 tokens (    0.58 ms per token,  1733.79 tokens per second)
3.40.404.757 I slot print_timing: id  0 | task 7897 |        eval time =    6157.63 ms /   290 tokens (   21.23 ms per token,    47.10 tokens per second)
3.40.404.757 I slot print_timing: id  0 | task 7897 |       total time =    7756.44 ms /  3062 tokens
3.40.404.758 I slot print_timing: id  0 | task 7897 |    graphs reused =       8063
3.40.404.836 I slot      release: id  0 | task 7897 | stop processing: n_tokens = 3448, truncated = 0
3.40.510.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.112
3.40.511.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.246 MiB)
3.40.582.735 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
3.45.598.740 I slot print_timing: id  0 | task 8189 | n_decoded =    138, tg =  45.89 t/s, tg_3s =  45.89 t/s
3.47.416.430 I slot print_timing: id  0 | task 8189 | prompt eval time =    2009.11 ms /  3468 tokens (    0.58 ms per token,  1726.13 tokens per second)
3.47.416.434 I slot print_timing: id  0 | task 8189 |        eval time =    4824.57 ms /   221 tokens (   21.83 ms per token,    45.81 tokens per second)
3.47.416.434 I slot print_timing: id  0 | task 8189 |       total time =    6833.68 ms /  3689 tokens
3.47.416.435 I slot print_timing: id  0 | task 8189 |    graphs reused =       8282
3.47.416.553 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 4075, truncated = 0
3.47.512.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.083
3.47.512.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.715 MiB)
3.47.518.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 384.717 MiB)
3.47.589.004 I slot launch_slot_: id  0 | task 8412 | processing task, is_child = 0
3.51.386.357 I slot print_timing: id  0 | task 8412 | n_decoded =    140, tg =  46.37 t/s, tg_3s =  46.37 t/s
3.53.306.646 I slot print_timing: id  0 | task 8412 | prompt eval time =     778.43 ms /  1334 tokens (    0.58 ms per token,  1713.71 tokens per second)
3.53.306.648 I slot print_timing: id  0 | task 8412 |        eval time =    4939.20 ms /   231 tokens (   21.38 ms per token,    46.77 tokens per second)
3.53.306.649 I slot print_timing: id  0 | task 8412 |       total time =    5717.63 ms /  1565 tokens
3.53.306.649 I slot print_timing: id  0 | task 8412 |    graphs reused =       8510
3.53.306.703 I slot      release: id  0 | task 8412 | stop processing: n_tokens = 1904, truncated = 0
3.53.402.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.206
3.53.470.550 I slot launch_slot_: id  0 | task 8644 | processing task, is_child = 0
3.57.484.119 I slot print_timing: id  0 | task 8644 | n_decoded =    143, tg =  47.49 t/s, tg_3s =  47.49 t/s
3.58.860.111 I slot print_timing: id  0 | task 8644 | prompt eval time =    1002.71 ms /  1635 tokens (    0.61 ms per token,  1630.59 tokens per second)
3.58.860.114 I slot print_timing: id  0 | task 8644 |        eval time =    4386.84 ms /   208 tokens (   21.09 ms per token,    47.41 tokens per second)
3.58.860.114 I slot print_timing: id  0 | task 8644 |       total time =    5389.55 ms /  1843 tokens
3.58.860.115 I slot print_timing: id  0 | task 8644 |    graphs reused =       8715
3.58.860.175 I slot      release: id  0 | task 8644 | stop processing: n_tokens = 2234, truncated = 0
3.58.944.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.175
3.58.944.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 407.062 MiB)
3.58.989.126 I slot launch_slot_: id  0 | task 8853 | processing task, is_child = 0
4.02.710.329 I slot print_timing: id  0 | task 8853 | n_decoded =    144, tg =  47.89 t/s, tg_3s =  47.89 t/s
4.03.483.433 I slot print_timing: id  0 | task 8853 | prompt eval time =     714.54 ms /  1293 tokens (    0.55 ms per token,  1809.56 tokens per second)
4.03.483.436 I slot print_timing: id  0 | task 8853 |        eval time =    3779.76 ms /   181 tokens (   20.88 ms per token,    47.89 tokens per second)
4.03.483.436 I slot print_timing: id  0 | task 8853 |       total time =    4494.30 ms /  1474 tokens
4.03.483.437 I slot print_timing: id  0 | task 8853 |    graphs reused =       8893
4.03.483.491 I slot      release: id  0 | task 8853 | stop processing: n_tokens = 1865, truncated = 0
4.03.559.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.185
4.03.559.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.735 MiB)
4.03.597.799 I slot launch_slot_: id  0 | task 9035 | processing task, is_child = 0
4.07.805.131 I slot print_timing: id  0 | task 9035 | n_decoded =    145, tg =  48.08 t/s, tg_3s =  48.08 t/s
4.09.555.552 I slot print_timing: id  0 | task 9035 | prompt eval time =    1191.69 ms /  2230 tokens (    0.53 ms per token,  1871.30 tokens per second)
4.09.555.554 I slot print_timing: id  0 | task 9035 |        eval time =    4766.06 ms /   229 tokens (   20.81 ms per token,    48.05 tokens per second)
4.09.555.555 I slot print_timing: id  0 | task 9035 |       total time =    5957.74 ms /  2459 tokens
4.09.555.556 I slot print_timing: id  0 | task 9035 |    graphs reused =       9120
4.09.555.628 I slot      release: id  0 | task 9035 | stop processing: n_tokens = 2803, truncated = 0
4.09.651.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.143
4.09.651.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.790 MiB)
4.09.703.470 I slot launch_slot_: id  0 | task 9266 | processing task, is_child = 0
4.13.479.502 I slot print_timing: id  0 | task 9266 | n_decoded =    147, tg =  48.81 t/s, tg_3s =  48.81 t/s
4.14.997.636 I slot print_timing: id  0 | task 9266 | prompt eval time =     764.08 ms /  1358 tokens (    0.56 ms per token,  1777.29 tokens per second)
4.14.997.639 I slot print_timing: id  0 | task 9266 |        eval time =    4530.08 ms /   221 tokens (   20.50 ms per token,    48.79 tokens per second)
4.14.997.639 I slot print_timing: id  0 | task 9266 |       total time =    5294.16 ms /  1579 tokens
4.14.997.640 I slot print_timing: id  0 | task 9266 |    graphs reused =       9338
4.14.997.693 I slot      release: id  0 | task 9266 | stop processing: n_tokens = 1979, truncated = 0
4.15.096.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.203
4.15.130.580 I slot launch_slot_: id  0 | task 9488 | processing task, is_child = 0
4.19.214.807 I slot print_timing: id  0 | task 9488 | n_decoded =    146, tg =  48.51 t/s, tg_3s =  48.51 t/s
4.20.477.888 I slot print_timing: id  0 | task 9488 | prompt eval time =    1074.45 ms /  1890 tokens (    0.57 ms per token,  1759.04 tokens per second)
4.20.477.891 I slot print_timing: id  0 | task 9488 |        eval time =    4272.85 ms /   207 tokens (   20.64 ms per token,    48.45 tokens per second)
4.20.477.892 I slot print_timing: id  0 | task 9488 |       total time =    5347.30 ms /  2097 tokens
4.20.477.892 I slot print_timing: id  0 | task 9488 |    graphs reused =       9542
4.20.477.958 I slot      release: id  0 | task 9488 | stop processing: n_tokens = 2497, truncated = 0
4.20.570.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.161
4.20.570.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 391.123 MiB)
4.20.617.500 I slot launch_slot_: id  0 | task 9696 | processing task, is_child = 0
4.24.926.262 I slot print_timing: id  0 | task 9696 | n_decoded =    145, tg =  48.31 t/s, tg_3s =  48.31 t/s
4.26.447.802 I slot print_timing: id  0 | task 9696 | prompt eval time =    1307.46 ms /  2150 tokens (    0.61 ms per token,  1644.41 tokens per second)
4.26.447.805 I slot print_timing: id  0 | task 9696 |        eval time =    4522.83 ms /   218 tokens (   20.75 ms per token,    48.20 tokens per second)
4.26.447.806 I slot print_timing: id  0 | task 9696 |       total time =    5830.29 ms /  2368 tokens
4.26.447.806 I slot print_timing: id  0 | task 9696 |    graphs reused =       9757
4.26.447.874 I slot      release: id  0 | task 9696 | stop processing: n_tokens = 2768, truncated = 0
4.26.537.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.145
4.26.537.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.764 MiB)
4.26.598.503 I slot launch_slot_: id  0 | task 9916 | processing task, is_child = 0
4.30.544.095 I slot print_timing: id  0 | task 9916 | n_decoded =    147, tg =  48.83 t/s, tg_3s =  48.83 t/s
4.32.730.576 I slot print_timing: id  0 | task 9916 | prompt eval time =     935.41 ms /  1598 tokens (    0.59 ms per token,  1708.33 tokens per second)
4.32.730.578 I slot print_timing: id  0 | task 9916 |        eval time =    5196.65 ms /   253 tokens (   20.54 ms per token,    48.69 tokens per second)
4.32.730.579 I slot print_timing: id  0 | task 9916 |       total time =    6132.06 ms /  1851 tokens
4.32.730.579 I slot print_timing: id  0 | task 9916 |    graphs reused =      10007
4.32.730.634 I slot      release: id  0 | task 9916 | stop processing: n_tokens = 2251, truncated = 0
4.32.831.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.178
4.32.886.140 I slot launch_slot_: id  0 | task 10170 | processing task, is_child = 0
4.36.939.243 I slot print_timing: id  0 | task 10170 | n_decoded =    147, tg =  48.71 t/s, tg_3s =  48.71 t/s
4.39.156.529 I slot print_timing: id  0 | task 10170 | prompt eval time =    1035.53 ms /  1713 tokens (    0.60 ms per token,  1654.23 tokens per second)
4.39.156.532 I slot print_timing: id  0 | task 10170 |        eval time =    5234.85 ms /   254 tokens (   20.61 ms per token,    48.52 tokens per second)
4.39.156.532 I slot print_timing: id  0 | task 10170 |       total time =    6270.38 ms /  1967 tokens
4.39.156.533 I slot print_timing: id  0 | task 10170 |    graphs reused =      10258
4.39.156.594 I slot      release: id  0 | task 10170 | stop processing: n_tokens = 2367, truncated = 0
4.39.256.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.169
4.39.256.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.029 MiB)
4.39.390.153 I slot launch_slot_: id  0 | task 10425 | processing task, is_child = 0
4.43.765.517 I slot print_timing: id  0 | task 10425 | n_decoded =    146, tg =  48.40 t/s, tg_3s =  48.40 t/s
4.44.555.766 I slot print_timing: id  0 | task 10425 | prompt eval time =    1359.07 ms /  2172 tokens (    0.63 ms per token,  1598.15 tokens per second)
4.44.555.769 I slot print_timing: id  0 | task 10425 |        eval time =    3806.53 ms /   184 tokens (   20.69 ms per token,    48.34 tokens per second)
4.44.555.769 I slot print_timing: id  0 | task 10425 |       total time =    5165.60 ms /  2356 tokens
4.44.555.770 I slot print_timing: id  0 | task 10425 |    graphs reused =      10440
4.44.555.844 I slot      release: id  0 | task 10425 | stop processing: n_tokens = 2756, truncated = 0
4.44.606.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.645 (> 0.100 thold), f_keep = 0.128
4.44.756.050 I slot launch_slot_: id  0 | task 10611 | processing task, is_child = 0
4.45.460.992 I slot print_timing: id  0 | task 10611 | prompt eval time =     213.56 ms /   195 tokens (    1.10 ms per token,   913.11 tokens per second)
4.45.460.994 I slot print_timing: id  0 | task 10611 |        eval time =     491.38 ms /    19 tokens (   25.86 ms per token,    38.67 tokens per second)
4.45.460.995 I slot print_timing: id  0 | task 10611 |       total time =     704.93 ms /   214 tokens
4.45.460.995 I slot print_timing: id  0 | task 10611 |    graphs reused =      10457
4.45.461.025 I slot      release: id  0 | task 10611 | stop processing: n_tokens = 567, truncated = 0
4.45.494.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.713
4.45.494.730 I slot launch_slot_: id  0 | task 10631 | processing task, is_child = 0
4.49.424.611 I slot print_timing: id  0 | task 10631 | n_decoded =    147, tg =  48.82 t/s, tg_3s =  48.82 t/s
4.51.054.226 I slot print_timing: id  0 | task 10631 | prompt eval time =     918.91 ms /  1612 tokens (    0.57 ms per token,  1754.26 tokens per second)
4.51.054.229 I slot print_timing: id  0 | task 10631 |        eval time =    4640.58 ms /   226 tokens (   20.53 ms per token,    48.70 tokens per second)
4.51.054.229 I slot print_timing: id  0 | task 10631 |       total time =    5559.49 ms /  1838 tokens
4.51.054.230 I slot print_timing: id  0 | task 10631 |    graphs reused =      10680
4.51.054.290 I slot      release: id  0 | task 10631 | stop processing: n_tokens = 2241, truncated = 0
4.51.155.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.159
4.51.155.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.638 MiB)
4.51.208.174 I slot launch_slot_: id  0 | task 10858 | processing task, is_child = 0
4.55.896.677 I slot print_timing: id  0 | task 10858 | n_decoded =    128, tg =  42.47 t/s, tg_3s =  42.47 t/s
4.58.256.160 I slot print_timing: id  0 | task 10858 | prompt eval time =    1674.78 ms /  2907 tokens (    0.58 ms per token,  1735.75 tokens per second)
4.58.256.165 I slot print_timing: id  0 | task 10858 |        eval time =    5373.19 ms /   240 tokens (   22.39 ms per token,    44.67 tokens per second)
4.58.256.166 I slot print_timing: id  0 | task 10858 |       total time =    7047.97 ms /  3147 tokens
4.58.256.167 I slot print_timing: id  0 | task 10858 |    graphs reused =      10917
4.58.256.317 I slot      release: id  0 | task 10858 | stop processing: n_tokens = 3503, truncated = 0
4.58.351.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.116
4.58.351.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.495 MiB)
4.58.455.491 I slot launch_slot_: id  0 | task 11100 | processing task, is_child = 0
5.02.830.627 I slot print_timing: id  0 | task 11100 | n_decoded =    146, tg =  48.36 t/s, tg_3s =  48.36 t/s
5.04.452.991 I slot print_timing: id  0 | task 11100 | prompt eval time =    1355.85 ms /  2165 tokens (    0.63 ms per token,  1596.78 tokens per second)
5.04.452.994 I slot print_timing: id  0 | task 11100 |        eval time =    4641.64 ms /   224 tokens (   20.72 ms per token,    48.26 tokens per second)
5.04.452.994 I slot print_timing: id  0 | task 11100 |       total time =    5997.49 ms /  2389 tokens
5.04.452.995 I slot print_timing: id  0 | task 11100 |    graphs reused =      11139
5.04.453.067 I slot      release: id  0 | task 11100 | stop processing: n_tokens = 2796, truncated = 0
5.04.550.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.129
5.04.550.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.759 MiB)
5.04.609.933 I slot launch_slot_: id  0 | task 11326 | processing task, is_child = 0
5.08.769.278 I slot print_timing: id  0 | task 11326 | n_decoded =    146, tg =  48.53 t/s, tg_3s =  48.53 t/s
5.10.560.750 I slot print_timing: id  0 | task 11326 | prompt eval time =    1151.15 ms /  2002 tokens (    0.58 ms per token,  1739.12 tokens per second)
5.10.560.752 I slot print_timing: id  0 | task 11326 |        eval time =    4799.65 ms /   232 tokens (   20.69 ms per token,    48.34 tokens per second)
5.10.560.752 I slot print_timing: id  0 | task 11326 |       total time =    5950.80 ms /  2234 tokens
5.10.560.753 I slot print_timing: id  0 | task 11326 |    graphs reused =      11368
5.10.560.816 I slot      release: id  0 | task 11326 | stop processing: n_tokens = 2594, truncated = 0
5.10.639.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.141
5.10.639.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.776 MiB)
5.10.703.039 I slot launch_slot_: id  0 | task 11559 | processing task, is_child = 0
5.14.527.630 I slot print_timing: id  0 | task 11559 | n_decoded =    147, tg =  48.97 t/s, tg_3s =  48.97 t/s
