0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.10.382.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.405
8.10.591.905 I slot launch_slot_: id  0 | task 23121 | processing task, is_child = 0
8.13.686.382 I slot print_timing: id  0 | task 23121 | n_decoded =    146, tg =  48.57 t/s, tg_3s =  48.57 t/s
8.16.694.545 I slot print_timing: id  0 | task 23121 | n_decoded =    298, tg =  49.55 t/s, tg_3s =  50.53 t/s
8.19.712.589 I slot print_timing: id  0 | task 23121 | n_decoded =    450, tg =  49.82 t/s, tg_3s =  50.36 t/s
8.22.712.615 I slot print_timing: id  0 | task 23121 | n_decoded =    601, tg =  49.95 t/s, tg_3s =  50.33 t/s
8.25.732.306 I slot print_timing: id  0 | task 23121 | n_decoded =    752, tg =  49.96 t/s, tg_3s =  50.01 t/s
8.28.745.646 I slot print_timing: id  0 | task 23121 | n_decoded =    903, tg =  49.98 t/s, tg_3s =  50.11 t/s
8.31.765.091 I slot print_timing: id  0 | task 23121 | n_decoded =   1053, tg =  49.94 t/s, tg_3s =  49.68 t/s
8.34.774.927 I slot print_timing: id  0 | task 23121 | n_decoded =   1202, tg =  49.89 t/s, tg_3s =  49.50 t/s
8.37.780.772 I slot print_timing: id  0 | task 23121 | n_decoded =   1351, tg =  49.85 t/s, tg_3s =  49.57 t/s
8.40.788.899 I slot print_timing: id  0 | task 23121 | n_decoded =   1494, tg =  49.62 t/s, tg_3s =  47.54 t/s
8.43.807.677 I slot print_timing: id  0 | task 23121 | n_decoded =   1643, tg =  49.60 t/s, tg_3s =  49.36 t/s
8.46.820.520 I slot print_timing: id  0 | task 23121 | n_decoded =   1791, tg =  49.56 t/s, tg_3s =  49.12 t/s
8.49.839.031 I slot print_timing: id  0 | task 23121 | n_decoded =   1939, tg =  49.52 t/s, tg_3s =  49.03 t/s
8.52.841.878 I slot print_timing: id  0 | task 23121 | n_decoded =   2086, tg =  49.48 t/s, tg_3s =  48.95 t/s
8.55.856.837 I slot print_timing: id  0 | task 23121 | n_decoded =   2233, tg =  49.43 t/s, tg_3s =  48.76 t/s
8.58.874.965 I slot print_timing: id  0 | task 23121 | n_decoded =   2380, tg =  49.38 t/s, tg_3s =  48.71 t/s
9.01.886.831 I slot print_timing: id  0 | task 23121 | n_decoded =   2526, tg =  49.33 t/s, tg_3s =  48.47 t/s
9.04.902.275 I slot print_timing: id  0 | task 23121 | n_decoded =   2672, tg =  49.28 t/s, tg_3s =  48.42 t/s
9.07.911.054 I slot print_timing: id  0 | task 23121 | n_decoded =   2817, tg =  49.22 t/s, tg_3s =  48.19 t/s
9.10.921.224 I slot print_timing: id  0 | task 23121 | n_decoded =   2962, tg =  49.17 t/s, tg_3s =  48.17 t/s
9.13.937.676 I slot print_timing: id  0 | task 23121 | n_decoded =   3107, tg =  49.12 t/s, tg_3s =  48.07 t/s
9.16.947.693 I slot print_timing: id  0 | task 23121 | n_decoded =   3251, tg =  49.06 t/s, tg_3s =  47.84 t/s
9.19.948.401 I slot print_timing: id  0 | task 23121 | n_decoded =   3394, tg =  49.00 t/s, tg_3s =  47.66 t/s
9.20.827.397 I slot print_timing: id  0 | task 23121 | prompt eval time =      88.24 ms /    58 tokens (    1.52 ms per token,   657.32 tokens per second)
9.20.827.400 I slot print_timing: id  0 | task 23121 |        eval time =   70147.24 ms /  3436 tokens (   20.42 ms per token,    48.98 tokens per second)
9.20.827.400 I slot print_timing: id  0 | task 23121 |       total time =   70235.48 ms /  3494 tokens
9.20.827.401 I slot print_timing: id  0 | task 23121 |    graphs reused =      26431
9.20.827.462 I slot      release: id  0 | task 23121 | stop processing: n_tokens = 5346, truncated = 0
9.22.394.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63472766986
9.22.661.726 I slot launch_slot_: id  0 | task 26558 | processing task, is_child = 0
9.22.661.738 W slot   operator(): id  0 | task 26558 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
9.22.661.738 W slot   operator(): id  0 | task 26558 | n_past was set to 2489
9.25.701.408 I slot print_timing: id  0 | task 26558 | n_decoded =    137, tg =  45.58 t/s, tg_3s =  45.58 t/s
9.28.716.711 I slot print_timing: id  0 | task 26558 | n_decoded =    288, tg =  47.83 t/s, tg_3s =  50.08 t/s
9.31.726.469 I slot print_timing: id  0 | task 26558 | n_decoded =    438, tg =  48.50 t/s, tg_3s =  49.84 t/s
9.34.729.285 I slot print_timing: id  0 | task 26558 | n_decoded =    586, tg =  48.70 t/s, tg_3s =  49.29 t/s
9.37.737.483 I slot print_timing: id  0 | task 26558 | n_decoded =    735, tg =  48.86 t/s, tg_3s =  49.53 t/s
9.40.743.311 I slot print_timing: id  0 | task 26558 | n_decoded =    882, tg =  48.87 t/s, tg_3s =  48.90 t/s
9.43.761.335 I slot print_timing: id  0 | task 26558 | n_decoded =   1031, tg =  48.94 t/s, tg_3s =  49.37 t/s
9.46.770.682 I slot print_timing: id  0 | task 26558 | n_decoded =   1179, tg =  48.97 t/s, tg_3s =  49.18 t/s
9.49.785.664 I slot print_timing: id  0 | task 26558 | n_decoded =   1327, tg =  48.99 t/s, tg_3s =  49.09 t/s
9.52.790.382 I slot print_timing: id  0 | task 26558 | n_decoded =   1474, tg =  48.98 t/s, tg_3s =  48.92 t/s
9.55.803.675 I slot print_timing: id  0 | task 26558 | n_decoded =   1621, tg =  48.96 t/s, tg_3s =  48.78 t/s
9.58.822.925 I slot print_timing: id  0 | task 26558 | n_decoded =   1768, tg =  48.94 t/s, tg_3s =  48.69 t/s
10.01.832.826 I slot print_timing: id  0 | task 26558 | n_decoded =   1914, tg =  48.91 t/s, tg_3s =  48.51 t/s
10.04.847.037 I slot print_timing: id  0 | task 26558 | n_decoded =   2060, tg =  48.87 t/s, tg_3s =  48.44 t/s
10.07.848.544 I slot print_timing: id  0 | task 26558 | n_decoded =   2205, tg =  48.83 t/s, tg_3s =  48.31 t/s
10.08.716.393 I slot print_timing: id  0 | task 26558 | prompt eval time =      34.08 ms /     1 tokens (   34.08 ms per token,    29.34 tokens per second)
10.08.716.396 I slot print_timing: id  0 | task 26558 |        eval time =   46020.57 ms /  2247 tokens (   20.48 ms per token,    48.83 tokens per second)
10.08.716.397 I slot print_timing: id  0 | task 26558 |       total time =   46054.66 ms /  2248 tokens
10.08.716.397 I slot print_timing: id  0 | task 26558 |    graphs reused =      28668
10.08.716.480 I slot      release: id  0 | task 26558 | stop processing: n_tokens = 4736, truncated = 0
10.08.737.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63520656003
10.08.969.179 I slot launch_slot_: id  0 | task 28806 | processing task, is_child = 0
10.08.969.190 W slot   operator(): id  0 | task 28806 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
10.08.969.191 W slot   operator(): id  0 | task 28806 | n_past was set to 1862
10.12.005.408 I slot print_timing: id  0 | task 28806 | n_decoded =    145, tg =  48.28 t/s, tg_3s =  48.28 t/s
10.15.078.177 I slot print_timing: id  0 | task 28806 | n_decoded =    294, tg =  48.39 t/s, tg_3s =  48.49 t/s
10.18.093.760 I slot print_timing: id  0 | task 28806 | n_decoded =    443, tg =  48.73 t/s, tg_3s =  49.41 t/s
10.21.101.086 I slot print_timing: id  0 | task 28806 | n_decoded =    594, tg =  49.10 t/s, tg_3s =  50.21 t/s
10.24.111.616 I slot print_timing: id  0 | task 28806 | n_decoded =    745, tg =  49.31 t/s, tg_3s =  50.16 t/s
10.27.129.162 I slot print_timing: id  0 | task 28806 | n_decoded =    896, tg =  49.43 t/s, tg_3s =  50.04 t/s
10.30.143.993 I slot print_timing: id  0 | task 28806 | n_decoded =   1046, tg =  49.48 t/s, tg_3s =  49.75 t/s
10.33.159.463 I slot print_timing: id  0 | task 28806 | n_decoded =   1196, tg =  49.51 t/s, tg_3s =  49.74 t/s
10.36.166.858 I slot print_timing: id  0 | task 28806 | n_decoded =   1345, tg =  49.51 t/s, tg_3s =  49.54 t/s
10.39.174.764 I slot print_timing: id  0 | task 28806 | n_decoded =   1494, tg =  49.52 t/s, tg_3s =  49.54 t/s
10.42.175.511 I slot print_timing: id  0 | task 28806 | n_decoded =   1642, tg =  49.50 t/s, tg_3s =  49.32 t/s
10.46.993.678 I slot print_timing: id  0 | task 28806 | n_decoded =   1764, tg =  46.43 t/s, tg_3s =  25.32 t/s
10.49.996.339 I slot print_timing: id  0 | task 28806 | n_decoded =   1912, tg =  46.64 t/s, tg_3s =  49.29 t/s
10.53.016.144 I slot print_timing: id  0 | task 28806 | n_decoded =   2060, tg =  46.80 t/s, tg_3s =  49.01 t/s
10.56.020.970 I slot print_timing: id  0 | task 28806 | n_decoded =   2207, tg =  46.94 t/s, tg_3s =  48.92 t/s
10.59.041.107 I slot print_timing: id  0 | task 28806 | n_decoded =   2354, tg =  47.04 t/s, tg_3s =  48.67 t/s
11.02.041.816 I slot print_timing: id  0 | task 28806 | n_decoded =   2500, tg =  47.13 t/s, tg_3s =  48.66 t/s
11.05.060.507 I slot print_timing: id  0 | task 28806 | n_decoded =   2646, tg =  47.20 t/s, tg_3s =  48.37 t/s
11.06.381.138 I slot print_timing: id  0 | task 28806 | prompt eval time =      32.94 ms /     1 tokens (   32.94 ms per token,    30.35 tokens per second)
11.06.381.142 I slot print_timing: id  0 | task 28806 |        eval time =   57379.00 ms /  2710 tokens (   21.17 ms per token,    47.23 tokens per second)
11.06.381.142 I slot print_timing: id  0 | task 28806 |       total time =   57411.95 ms /  2711 tokens
11.06.381.142 I slot print_timing: id  0 | task 28806 |    graphs reused =      31367
11.06.381.215 I slot      release: id  0 | task 28806 | stop processing: n_tokens = 4572, truncated = 0
11.06.395.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.405
11.06.465.554 I slot launch_slot_: id  0 | task 31517 | processing task, is_child = 0
11.09.534.717 I slot print_timing: id  0 | task 31517 | n_decoded =    154, tg =  51.02 t/s, tg_3s =  51.02 t/s
11.12.543.363 I slot print_timing: id  0 | task 31517 | n_decoded =    306, tg =  50.77 t/s, tg_3s =  50.52 t/s
11.15.548.015 I slot print_timing: id  0 | task 31517 | n_decoded =    457, tg =  50.60 t/s, tg_3s =  50.26 t/s
11.18.548.172 I slot print_timing: id  0 | task 31517 | n_decoded =    608, tg =  50.53 t/s, tg_3s =  50.33 t/s
11.21.566.722 I slot print_timing: id  0 | task 31517 | n_decoded =    759, tg =  50.43 t/s, tg_3s =  50.02 t/s
11.24.568.934 I slot print_timing: id  0 | task 31517 | n_decoded =    909, tg =  50.35 t/s, tg_3s =  49.96 t/s
11.27.583.044 I slot print_timing: id  0 | task 31517 | n_decoded =   1059, tg =  50.27 t/s, tg_3s =  49.77 t/s
11.30.587.336 I slot print_timing: id  0 | task 31517 | n_decoded =   1208, tg =  50.18 t/s, tg_3s =  49.60 t/s
11.33.597.082 I slot print_timing: id  0 | task 31517 | n_decoded =   1357, tg =  50.11 t/s, tg_3s =  49.51 t/s
11.36.613.970 I slot print_timing: id  0 | task 31517 | n_decoded =   1506, tg =  50.04 t/s, tg_3s =  49.39 t/s
11.39.615.824 I slot print_timing: id  0 | task 31517 | n_decoded =   1654, tg =  49.97 t/s, tg_3s =  49.30 t/s
11.42.625.383 I slot print_timing: id  0 | task 31517 | n_decoded =   1802, tg =  49.90 t/s, tg_3s =  49.18 t/s
11.45.627.321 I slot print_timing: id  0 | task 31517 | n_decoded =   1949, tg =  49.83 t/s, tg_3s =  48.97 t/s
11.48.631.322 I slot print_timing: id  0 | task 31517 | n_decoded =   2096, tg =  49.77 t/s, tg_3s =  48.93 t/s
11.51.645.739 I slot print_timing: id  0 | task 31517 | n_decoded =   2243, tg =  49.70 t/s, tg_3s =  48.77 t/s
11.54.648.754 I slot print_timing: id  0 | task 31517 | n_decoded =   2389, tg =  49.63 t/s, tg_3s =  48.62 t/s
11.57.667.341 I slot print_timing: id  0 | task 31517 | n_decoded =   2489, tg =  48.66 t/s, tg_3s =  33.13 t/s
12.00.682.502 I slot print_timing: id  0 | task 31517 | n_decoded =   2635, tg =  48.65 t/s, tg_3s =  48.42 t/s
12.03.684.396 I slot print_timing: id  0 | task 31517 | n_decoded =   2780, tg =  48.63 t/s, tg_3s =  48.30 t/s
12.06.694.858 I slot print_timing: id  0 | task 31517 | n_decoded =   2925, tg =  48.61 t/s, tg_3s =  48.17 t/s
12.09.695.330 I slot print_timing: id  0 | task 31517 | n_decoded =   3069, tg =  48.58 t/s, tg_3s =  47.99 t/s
12.11.841.738 I slot print_timing: id  0 | task 31517 | prompt eval time =      50.65 ms /    52 tokens (    0.97 ms per token,  1026.63 tokens per second)
12.11.841.740 I slot print_timing: id  0 | task 31517 |        eval time =   65325.52 ms /  3172 tokens (   20.59 ms per token,    48.56 tokens per second)
12.11.841.741 I slot print_timing: id  0 | task 31517 |       total time =   65376.17 ms /  3224 tokens
12.11.841.741 I slot print_timing: id  0 | task 31517 |    graphs reused =      34525
12.11.841.804 I slot      release: id  0 | task 31517 | stop processing: n_tokens = 5076, truncated = 0
12.11.853.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.373
12.11.924.801 I slot launch_slot_: id  0 | task 34690 | processing task, is_child = 0
12.14.976.124 I slot print_timing: id  0 | task 34690 | n_decoded =    153, tg =  50.89 t/s, tg_3s =  50.89 t/s
12.17.985.212 I slot print_timing: id  0 | task 34690 | n_decoded =    305, tg =  50.70 t/s, tg_3s =  50.51 t/s
12.20.986.315 I slot print_timing: id  0 | task 34690 | n_decoded =    456, tg =  50.57 t/s, tg_3s =  50.31 t/s
12.23.989.144 I slot print_timing: id  0 | task 34690 | n_decoded =    607, tg =  50.50 t/s, tg_3s =  50.29 t/s
12.27.005.367 I slot print_timing: id  0 | task 34690 | n_decoded =    758, tg =  50.41 t/s, tg_3s =  50.06 t/s
12.30.011.915 I slot print_timing: id  0 | task 34690 | n_decoded =    908, tg =  50.33 t/s, tg_3s =  49.89 t/s
12.33.028.609 I slot print_timing: id  0 | task 34690 | n_decoded =   1058, tg =  50.24 t/s, tg_3s =  49.72 t/s
12.36.034.589 I slot print_timing: id  0 | task 34690 | n_decoded =   1207, tg =  50.16 t/s, tg_3s =  49.57 t/s
12.39.041.001 I slot print_timing: id  0 | task 34690 | n_decoded =   1356, tg =  50.09 t/s, tg_3s =  49.56 t/s
12.42.057.307 I slot print_timing: id  0 | task 34690 | n_decoded =   1505, tg =  50.02 t/s, tg_3s =  49.40 t/s
12.45.066.428 I slot print_timing: id  0 | task 34690 | n_decoded =   1653, tg =  49.94 t/s, tg_3s =  49.18 t/s
12.48.071.142 I slot print_timing: id  0 | task 34690 | n_decoded =   1801, tg =  49.89 t/s, tg_3s =  49.26 t/s
12.51.071.829 I slot print_timing: id  0 | task 34690 | n_decoded =   1948, tg =  49.82 t/s, tg_3s =  48.99 t/s
12.54.079.403 I slot print_timing: id  0 | task 34690 | n_decoded =   2095, tg =  49.75 t/s, tg_3s =  48.88 t/s
12.57.096.664 I slot print_timing: id  0 | task 34690 | n_decoded =   2242, tg =  49.68 t/s, tg_3s =  48.72 t/s
13.00.104.216 I slot print_timing: id  0 | task 34690 | n_decoded =   2388, tg =  49.61 t/s, tg_3s =  48.54 t/s
13.03.116.573 I slot print_timing: id  0 | task 34690 | n_decoded =   2534, tg =  49.54 t/s, tg_3s =  48.47 t/s
13.06.131.700 I slot print_timing: id  0 | task 34690 | n_decoded =   2680, tg =  49.48 t/s, tg_3s =  48.42 t/s
13.09.142.255 I slot print_timing: id  0 | task 34690 | n_decoded =   2825, tg =  49.41 t/s, tg_3s =  48.16 t/s
13.12.157.040 I slot print_timing: id  0 | task 34690 | n_decoded =   2970, tg =  49.35 t/s, tg_3s =  48.10 t/s
13.15.162.203 I slot print_timing: id  0 | task 34690 | n_decoded =   3114, tg =  49.28 t/s, tg_3s =  47.92 t/s
13.18.169.210 I slot print_timing: id  0 | task 34690 | n_decoded =   3258, tg =  49.21 t/s, tg_3s =  47.89 t/s
13.19.767.586 I slot print_timing: id  0 | task 34690 | prompt eval time =      44.77 ms /    43 tokens (    1.04 ms per token,   960.46 tokens per second)
13.19.767.589 I slot print_timing: id  0 | task 34690 |        eval time =   67798.00 ms /  3334 tokens (   20.34 ms per token,    49.18 tokens per second)
13.19.767.590 I slot print_timing: id  0 | task 34690 |       total time =   67842.77 ms /  3377 tokens
13.19.767.590 I slot print_timing: id  0 | task 34690 |    graphs reused =      37844
13.19.767.655 I slot      release: id  0 | task 34690 | stop processing: n_tokens = 5268, truncated = 0
13.19.779.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.356
13.19.913.971 I slot launch_slot_: id  0 | task 38025 | processing task, is_child = 0
13.22.951.091 I slot print_timing: id  0 | task 38025 | n_decoded =    153, tg =  50.92 t/s, tg_3s =  50.92 t/s
13.25.960.675 I slot print_timing: id  0 | task 38025 | n_decoded =    305, tg =  50.71 t/s, tg_3s =  50.51 t/s
13.28.976.462 I slot print_timing: id  0 | task 38025 | n_decoded =    457, tg =  50.61 t/s, tg_3s =  50.40 t/s
13.31.985.024 I slot print_timing: id  0 | task 38025 | n_decoded =    608, tg =  50.50 t/s, tg_3s =  50.19 t/s
13.34.985.985 I slot print_timing: id  0 | task 38025 | n_decoded =    758, tg =  50.40 t/s, tg_3s =  49.98 t/s
13.38.003.464 I slot print_timing: id  0 | task 38025 | n_decoded =    909, tg =  50.34 t/s, tg_3s =  50.04 t/s
13.41.018.953 I slot print_timing: id  0 | task 38025 | n_decoded =   1059, tg =  50.25 t/s, tg_3s =  49.74 t/s
13.44.019.692 I slot print_timing: id  0 | task 38025 | n_decoded =   1208, tg =  50.18 t/s, tg_3s =  49.65 t/s
13.47.026.646 I slot print_timing: id  0 | task 38025 | n_decoded =   1357, tg =  50.11 t/s, tg_3s =  49.55 t/s
13.50.027.022 I slot print_timing: id  0 | task 38025 | n_decoded =   1505, tg =  50.03 t/s, tg_3s =  49.33 t/s
13.53.042.996 I slot print_timing: id  0 | task 38025 | n_decoded =   1654, tg =  49.97 t/s, tg_3s =  49.40 t/s
13.56.057.387 I slot print_timing: id  0 | task 38025 | n_decoded =   1802, tg =  49.90 t/s, tg_3s =  49.10 t/s
13.59.074.879 I slot print_timing: id  0 | task 38025 | n_decoded =   1950, tg =  49.84 t/s, tg_3s =  49.05 t/s
14.02.080.855 I slot print_timing: id  0 | task 38025 | n_decoded =   2097, tg =  49.77 t/s, tg_3s =  48.90 t/s
14.05.099.100 I slot print_timing: id  0 | task 38025 | n_decoded =   2244, tg =  49.70 t/s, tg_3s =  48.70 t/s
14.08.117.685 I slot print_timing: id  0 | task 38025 | n_decoded =   2391, tg =  49.64 t/s, tg_3s =  48.70 t/s
14.11.134.543 I slot print_timing: id  0 | task 38025 | n_decoded =   2537, tg =  49.56 t/s, tg_3s =  48.39 t/s
14.14.145.802 I slot print_timing: id  0 | task 38025 | n_decoded =   2683, tg =  49.50 t/s, tg_3s =  48.48 t/s
14.17.156.851 I slot print_timing: id  0 | task 38025 | n_decoded =   2828, tg =  49.43 t/s, tg_3s =  48.16 t/s
14.20.172.760 I slot print_timing: id  0 | task 38025 | n_decoded =   2973, tg =  49.36 t/s, tg_3s =  48.08 t/s
14.23.191.961 I slot print_timing: id  0 | task 38025 | n_decoded =   3118, tg =  49.30 t/s, tg_3s =  48.03 t/s
14.24.319.920 I slot print_timing: id  0 | task 38025 | prompt eval time =      32.40 ms /     9 tokens (    3.60 ms per token,   277.77 tokens per second)
14.24.319.924 I slot print_timing: id  0 | task 38025 |        eval time =   64373.54 ms /  3172 tokens (   20.29 ms per token,    49.27 tokens per second)
14.24.319.924 I slot print_timing: id  0 | task 38025 |       total time =   64405.94 ms /  3181 tokens
14.24.319.925 I slot print_timing: id  0 | task 38025 |    graphs reused =      41002
14.24.319.998 I slot      release: id  0 | task 38025 | stop processing: n_tokens = 5090, truncated = 0
14.24.332.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.368
14.24.462.100 I slot launch_slot_: id  0 | task 41198 | processing task, is_child = 0
14.27.518.094 I slot print_timing: id  0 | task 41198 | n_decoded =    153, tg =  50.87 t/s, tg_3s =  50.87 t/s
14.30.532.809 I slot print_timing: id  0 | task 41198 | n_decoded =    305, tg =  50.65 t/s, tg_3s =  50.42 t/s
14.33.533.036 I slot print_timing: id  0 | task 41198 | n_decoded =    456, tg =  50.54 t/s, tg_3s =  50.33 t/s
14.36.541.584 I slot print_timing: id  0 | task 41198 | n_decoded =    607, tg =  50.45 t/s, tg_3s =  50.19 t/s
14.39.559.146 I slot print_timing: id  0 | task 41198 | n_decoded =    758, tg =  50.37 t/s, tg_3s =  50.04 t/s
14.42.562.391 I slot print_timing: id  0 | task 41198 | n_decoded =    908, tg =  50.30 t/s, tg_3s =  49.95 t/s
14.45.562.773 I slot print_timing: id  0 | task 41198 | n_decoded =   1057, tg =  50.21 t/s, tg_3s =  49.66 t/s
14.48.565.170 I slot print_timing: id  0 | task 41198 | n_decoded =   1206, tg =  50.14 t/s, tg_3s =  49.63 t/s
14.51.572.229 I slot print_timing: id  0 | task 41198 | n_decoded =   1355, tg =  50.07 t/s, tg_3s =  49.55 t/s
14.54.591.894 I slot print_timing: id  0 | task 41198 | n_decoded =   1504, tg =  50.00 t/s, tg_3s =  49.34 t/s
14.57.594.647 I slot print_timing: id  0 | task 41198 | n_decoded =   1652, tg =  49.93 t/s, tg_3s =  49.29 t/s
15.00.610.043 I slot print_timing: id  0 | task 41198 | n_decoded =   1800, tg =  49.86 t/s, tg_3s =  49.08 t/s
15.03.628.147 I slot print_timing: id  0 | task 41198 | n_decoded =   1948, tg =  49.80 t/s, tg_3s =  49.04 t/s
15.06.635.784 I slot print_timing: id  0 | task 41198 | n_decoded =   2095, tg =  49.73 t/s, tg_3s =  48.88 t/s
15.09.651.900 I slot print_timing: id  0 | task 41198 | n_decoded =   2242, tg =  49.67 t/s, tg_3s =  48.74 t/s
15.12.662.452 I slot print_timing: id  0 | task 41198 | n_decoded =   2390, tg =  49.63 t/s, tg_3s =  49.16 t/s
15.15.664.605 I slot print_timing: id  0 | task 41198 | n_decoded =   2537, tg =  49.60 t/s, tg_3s =  48.96 t/s
15.18.669.215 I slot print_timing: id  0 | task 41198 | n_decoded =   2684, tg =  49.56 t/s, tg_3s =  48.92 t/s
15.21.686.574 I slot print_timing: id  0 | task 41198 | n_decoded =   2831, tg =  49.51 t/s, tg_3s =  48.72 t/s
15.24.689.408 I slot print_timing: id  0 | task 41198 | n_decoded =   2977, tg =  49.47 t/s, tg_3s =  48.62 t/s
15.27.707.524 I slot print_timing: id  0 | task 41198 | n_decoded =   3117, tg =  49.32 t/s, tg_3s =  46.39 t/s
15.30.725.684 I slot print_timing: id  0 | task 41198 | n_decoded =   3263, tg =  49.28 t/s, tg_3s =  48.37 t/s
