0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.53.523.748 I slot print_timing: id  0 | task 18300 |    graphs reused =      20824
7.53.523.835 I slot      release: id  0 | task 18300 | stop processing: n_tokens = 5213, truncated = 0
7.54.495.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
7.54.568.948 I slot launch_slot_: id  0 | task 20921 | processing task, is_child = 0
7.54.568.959 W slot   operator(): id  0 | task 20921 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
7.54.568.959 W slot   operator(): id  0 | task 20921 | n_past was set to 2593
7.57.613.916 I slot print_timing: id  0 | task 20921 | n_decoded =    122, tg =  40.53 t/s, tg_3s =  40.53 t/s
8.00.634.040 I slot print_timing: id  0 | task 20921 | n_decoded =    266, tg =  44.11 t/s, tg_3s =  47.68 t/s
8.03.646.004 I slot print_timing: id  0 | task 20921 | n_decoded =    410, tg =  45.34 t/s, tg_3s =  47.81 t/s
8.06.656.272 I slot print_timing: id  0 | task 20921 | n_decoded =    553, tg =  45.88 t/s, tg_3s =  47.50 t/s
8.09.663.657 I slot print_timing: id  0 | task 20921 | n_decoded =    696, tg =  46.22 t/s, tg_3s =  47.55 t/s
8.12.680.248 I slot print_timing: id  0 | task 20921 | n_decoded =    839, tg =  46.41 t/s, tg_3s =  47.40 t/s
8.15.681.539 I slot print_timing: id  0 | task 20921 | n_decoded =    981, tg =  46.54 t/s, tg_3s =  47.31 t/s
8.18.692.115 I slot print_timing: id  0 | task 20921 | n_decoded =   1123, tg =  46.62 t/s, tg_3s =  47.17 t/s
8.21.707.859 I slot print_timing: id  0 | task 20921 | n_decoded =   1265, tg =  46.67 t/s, tg_3s =  47.09 t/s
8.24.711.273 I slot print_timing: id  0 | task 20921 | n_decoded =   1406, tg =  46.70 t/s, tg_3s =  46.95 t/s
8.27.724.495 I slot print_timing: id  0 | task 20921 | n_decoded =   1547, tg =  46.71 t/s, tg_3s =  46.79 t/s
8.30.729.132 I slot print_timing: id  0 | task 20921 | n_decoded =   1687, tg =  46.70 t/s, tg_3s =  46.59 t/s
8.33.747.820 I slot print_timing: id  0 | task 20921 | n_decoded =   1827, tg =  46.67 t/s, tg_3s =  46.38 t/s
8.36.747.836 I slot print_timing: id  0 | task 20921 | n_decoded =   1966, tg =  46.65 t/s, tg_3s =  46.33 t/s
8.39.761.356 I slot print_timing: id  0 | task 20921 | n_decoded =   2105, tg =  46.61 t/s, tg_3s =  46.13 t/s
8.42.772.251 I slot print_timing: id  0 | task 20921 | n_decoded =   2244, tg =  46.59 t/s, tg_3s =  46.17 t/s
8.45.775.729 I slot print_timing: id  0 | task 20921 | n_decoded =   2382, tg =  46.55 t/s, tg_3s =  45.95 t/s
8.48.797.196 I slot print_timing: id  0 | task 20921 | n_decoded =   2521, tg =  46.52 t/s, tg_3s =  46.00 t/s
8.50.720.037 I slot print_timing: id  0 | task 20921 | prompt eval time =      34.89 ms /     1 tokens (   34.89 ms per token,    28.66 tokens per second)
8.50.720.040 I slot print_timing: id  0 | task 20921 |        eval time =   56116.18 ms /  2609 tokens (   21.51 ms per token,    46.49 tokens per second)
8.50.720.041 I slot print_timing: id  0 | task 20921 |       total time =   56151.08 ms /  2610 tokens
8.50.720.041 I slot print_timing: id  0 | task 20921 |    graphs reused =      23422
8.50.720.130 I slot      release: id  0 | task 20921 | stop processing: n_tokens = 5202, truncated = 0
8.51.650.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
8.51.650.984 I slot launch_slot_: id  0 | task 23531 | processing task, is_child = 0
8.51.650.997 W slot   operator(): id  0 | task 23531 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
8.51.650.998 W slot   operator(): id  0 | task 23531 | n_past was set to 2593
8.54.703.442 I slot print_timing: id  0 | task 23531 | n_decoded =    134, tg =  44.42 t/s, tg_3s =  44.42 t/s
8.57.705.067 I slot print_timing: id  0 | task 23531 | n_decoded =    277, tg =  46.02 t/s, tg_3s =  47.64 t/s
9.00.718.849 I slot print_timing: id  0 | task 23531 | n_decoded =    421, tg =  46.61 t/s, tg_3s =  47.78 t/s
9.03.729.404 I slot print_timing: id  0 | task 23531 | n_decoded =    564, tg =  46.83 t/s, tg_3s =  47.50 t/s
9.06.736.076 I slot print_timing: id  0 | task 23531 | n_decoded =    707, tg =  46.98 t/s, tg_3s =  47.56 t/s
9.09.757.119 I slot print_timing: id  0 | task 23531 | n_decoded =    850, tg =  47.04 t/s, tg_3s =  47.34 t/s
9.12.757.934 I slot print_timing: id  0 | task 23531 | n_decoded =    992, tg =  47.08 t/s, tg_3s =  47.32 t/s
9.15.773.968 I slot print_timing: id  0 | task 23531 | n_decoded =   1134, tg =  47.08 t/s, tg_3s =  47.08 t/s
9.18.788.574 I slot print_timing: id  0 | task 23531 | n_decoded =   1276, tg =  47.08 t/s, tg_3s =  47.10 t/s
9.21.793.047 I slot print_timing: id  0 | task 23531 | n_decoded =   1417, tg =  47.07 t/s, tg_3s =  46.93 t/s
9.24.806.721 I slot print_timing: id  0 | task 23531 | n_decoded =   1558, tg =  47.04 t/s, tg_3s =  46.79 t/s
9.27.808.976 I slot print_timing: id  0 | task 23531 | n_decoded =   1698, tg =  47.01 t/s, tg_3s =  46.63 t/s
9.30.829.978 I slot print_timing: id  0 | task 23531 | n_decoded =   1838, tg =  46.96 t/s, tg_3s =  46.34 t/s
9.33.850.398 I slot print_timing: id  0 | task 23531 | n_decoded =   1978, tg =  46.91 t/s, tg_3s =  46.35 t/s
9.36.863.826 I slot print_timing: id  0 | task 23531 | n_decoded =   2117, tg =  46.86 t/s, tg_3s =  46.13 t/s
9.39.874.531 I slot print_timing: id  0 | task 23531 | n_decoded =   2256, tg =  46.82 t/s, tg_3s =  46.17 t/s
9.42.881.631 I slot print_timing: id  0 | task 23531 | n_decoded =   2394, tg =  46.76 t/s, tg_3s =  45.89 t/s
9.45.887.563 I slot print_timing: id  0 | task 23531 | n_decoded =   2532, tg =  46.71 t/s, tg_3s =  45.91 t/s
9.47.742.333 I slot print_timing: id  0 | task 23531 | prompt eval time =      35.45 ms /     1 tokens (   35.45 ms per token,    28.21 tokens per second)
9.47.742.335 I slot print_timing: id  0 | task 23531 |        eval time =   56055.89 ms /  2617 tokens (   21.42 ms per token,    46.69 tokens per second)
9.47.742.336 I slot print_timing: id  0 | task 23531 |       total time =   56091.34 ms /  2618 tokens
9.47.742.336 I slot print_timing: id  0 | task 23531 |    graphs reused =      26028
9.47.742.430 I slot      release: id  0 | task 23531 | stop processing: n_tokens = 5210, truncated = 0
9.48.707.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
9.48.824.060 I slot launch_slot_: id  0 | task 26149 | processing task, is_child = 0
9.48.824.071 W slot   operator(): id  0 | task 26149 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
9.48.824.072 W slot   operator(): id  0 | task 26149 | n_past was set to 2593
9.51.866.452 I slot print_timing: id  0 | task 26149 | n_decoded =    134, tg =  44.55 t/s, tg_3s =  44.55 t/s
9.54.868.107 I slot print_timing: id  0 | task 26149 | n_decoded =    277, tg =  46.10 t/s, tg_3s =  47.64 t/s
9.57.880.559 I slot print_timing: id  0 | task 26149 | n_decoded =    421, tg =  46.67 t/s, tg_3s =  47.80 t/s
10.00.894.437 I slot print_timing: id  0 | task 26149 | n_decoded =    564, tg =  46.86 t/s, tg_3s =  47.45 t/s
10.03.904.213 I slot print_timing: id  0 | task 26149 | n_decoded =    707, tg =  46.99 t/s, tg_3s =  47.51 t/s
10.06.924.087 I slot print_timing: id  0 | task 26149 | n_decoded =    850, tg =  47.05 t/s, tg_3s =  47.35 t/s
10.09.925.489 I slot print_timing: id  0 | task 26149 | n_decoded =    992, tg =  47.09 t/s, tg_3s =  47.31 t/s
10.12.939.407 I slot print_timing: id  0 | task 26149 | n_decoded =   1134, tg =  47.09 t/s, tg_3s =  47.11 t/s
10.15.955.216 I slot print_timing: id  0 | task 26149 | n_decoded =   1276, tg =  47.09 t/s, tg_3s =  47.09 t/s
10.18.962.936 I slot print_timing: id  0 | task 26149 | n_decoded =   1417, tg =  47.07 t/s, tg_3s =  46.88 t/s
10.21.977.552 I slot print_timing: id  0 | task 26149 | n_decoded =   1556, tg =  46.98 t/s, tg_3s =  46.11 t/s
10.24.982.516 I slot print_timing: id  0 | task 26149 | n_decoded =   1696, tg =  46.95 t/s, tg_3s =  46.59 t/s
10.28.003.878 I slot print_timing: id  0 | task 26149 | n_decoded =   1836, tg =  46.90 t/s, tg_3s =  46.34 t/s
10.31.023.584 I slot print_timing: id  0 | task 26149 | n_decoded =   1976, tg =  46.86 t/s, tg_3s =  46.36 t/s
10.34.038.962 I slot print_timing: id  0 | task 26149 | n_decoded =   2115, tg =  46.81 t/s, tg_3s =  46.10 t/s
10.37.051.286 I slot print_timing: id  0 | task 26149 | n_decoded =   2254, tg =  46.77 t/s, tg_3s =  46.14 t/s
10.40.057.925 I slot print_timing: id  0 | task 26149 | n_decoded =   2392, tg =  46.72 t/s, tg_3s =  45.90 t/s
10.43.064.365 I slot print_timing: id  0 | task 26149 | n_decoded =   2530, tg =  46.67 t/s, tg_3s =  45.90 t/s
10.44.787.959 I slot print_timing: id  0 | task 26149 | prompt eval time =      34.76 ms /     1 tokens (   34.76 ms per token,    28.77 tokens per second)
10.44.787.961 I slot print_timing: id  0 | task 26149 |        eval time =   55929.13 ms /  2609 tokens (   21.44 ms per token,    46.65 tokens per second)
10.44.787.962 I slot print_timing: id  0 | task 26149 |       total time =   55963.89 ms /  2610 tokens
10.44.787.962 I slot print_timing: id  0 | task 26149 |    graphs reused =      28626
10.44.788.051 I slot      release: id  0 | task 26149 | stop processing: n_tokens = 5202, truncated = 0
10.45.703.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
10.45.703.152 I slot launch_slot_: id  0 | task 28759 | processing task, is_child = 0
10.45.703.159 W slot   operator(): id  0 | task 28759 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
10.45.703.159 W slot   operator(): id  0 | task 28759 | n_past was set to 2593
10.48.739.201 I slot print_timing: id  0 | task 28759 | n_decoded =    133, tg =  44.32 t/s, tg_3s =  44.32 t/s
10.51.742.137 I slot print_timing: id  0 | task 28759 | n_decoded =    276, tg =  45.97 t/s, tg_3s =  47.62 t/s
10.54.753.586 I slot print_timing: id  0 | task 28759 | n_decoded =    418, tg =  46.37 t/s, tg_3s =  47.15 t/s
10.57.765.096 I slot print_timing: id  0 | task 28759 | n_decoded =    561, tg =  46.65 t/s, tg_3s =  47.48 t/s
11.00.773.678 I slot print_timing: id  0 | task 28759 | n_decoded =    704, tg =  46.82 t/s, tg_3s =  47.53 t/s
11.03.793.359 I slot print_timing: id  0 | task 28759 | n_decoded =    847, tg =  46.91 t/s, tg_3s =  47.36 t/s
11.06.794.958 I slot print_timing: id  0 | task 28759 | n_decoded =    989, tg =  46.97 t/s, tg_3s =  47.31 t/s
11.09.811.047 I slot print_timing: id  0 | task 28759 | n_decoded =   1131, tg =  46.98 t/s, tg_3s =  47.08 t/s
11.12.827.443 I slot print_timing: id  0 | task 28759 | n_decoded =   1273, tg =  46.99 t/s, tg_3s =  47.08 t/s
11.15.832.055 I slot print_timing: id  0 | task 28759 | n_decoded =   1414, tg =  46.99 t/s, tg_3s =  46.93 t/s
11.18.847.946 I slot print_timing: id  0 | task 28759 | n_decoded =   1555, tg =  46.97 t/s, tg_3s =  46.75 t/s
11.21.852.864 I slot print_timing: id  0 | task 28759 | n_decoded =   1695, tg =  46.93 t/s, tg_3s =  46.59 t/s
11.24.853.651 I slot print_timing: id  0 | task 28759 | n_decoded =   1834, tg =  46.89 t/s, tg_3s =  46.32 t/s
11.27.871.323 I slot print_timing: id  0 | task 28759 | n_decoded =   1973, tg =  46.83 t/s, tg_3s =  46.06 t/s
11.30.886.995 I slot print_timing: id  0 | task 28759 | n_decoded =   2112, tg =  46.78 t/s, tg_3s =  46.09 t/s
11.33.902.432 I slot print_timing: id  0 | task 28759 | n_decoded =   2251, tg =  46.74 t/s, tg_3s =  46.10 t/s
11.36.908.242 I slot print_timing: id  0 | task 28759 | n_decoded =   2389, tg =  46.69 t/s, tg_3s =  45.91 t/s
11.39.911.967 I slot print_timing: id  0 | task 28759 | n_decoded =   2527, tg =  46.65 t/s, tg_3s =  45.94 t/s
11.41.792.097 I slot print_timing: id  0 | task 28759 | prompt eval time =      35.32 ms /     1 tokens (   35.32 ms per token,    28.31 tokens per second)
11.41.792.099 I slot print_timing: id  0 | task 28759 |        eval time =   56053.62 ms /  2613 tokens (   21.45 ms per token,    46.62 tokens per second)
11.41.792.106 I slot print_timing: id  0 | task 28759 |       total time =   56088.94 ms /  2614 tokens
11.41.792.107 I slot print_timing: id  0 | task 28759 |    graphs reused =      31228
11.41.792.199 I slot      release: id  0 | task 28759 | stop processing: n_tokens = 5206, truncated = 0
11.42.735.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
11.42.909.412 I slot launch_slot_: id  0 | task 31373 | processing task, is_child = 0
11.42.909.424 W slot   operator(): id  0 | task 31373 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
11.42.909.427 W slot   operator(): id  0 | task 31373 | n_past was set to 2593
11.45.952.010 I slot print_timing: id  0 | task 31373 | n_decoded =    123, tg =  40.89 t/s, tg_3s =  40.89 t/s
11.48.953.648 I slot print_timing: id  0 | task 31373 | n_decoded =    266, tg =  44.26 t/s, tg_3s =  47.64 t/s
11.51.967.243 I slot print_timing: id  0 | task 31373 | n_decoded =    410, tg =  45.44 t/s, tg_3s =  47.78 t/s
11.54.978.155 I slot print_timing: id  0 | task 31373 | n_decoded =    553, tg =  45.95 t/s, tg_3s =  47.49 t/s
11.57.986.095 I slot print_timing: id  0 | task 31373 | n_decoded =    696, tg =  46.27 t/s, tg_3s =  47.54 t/s
12.01.005.309 I slot print_timing: id  0 | task 31373 | n_decoded =    839, tg =  46.45 t/s, tg_3s =  47.36 t/s
12.04.006.380 I slot print_timing: id  0 | task 31373 | n_decoded =    981, tg =  46.58 t/s, tg_3s =  47.32 t/s
12.07.019.368 I slot print_timing: id  0 | task 31373 | n_decoded =   1123, tg =  46.65 t/s, tg_3s =  47.13 t/s
12.10.036.055 I slot print_timing: id  0 | task 31373 | n_decoded =   1265, tg =  46.69 t/s, tg_3s =  47.07 t/s
12.13.040.660 I slot print_timing: id  0 | task 31373 | n_decoded =   1406, tg =  46.72 t/s, tg_3s =  46.93 t/s
12.16.056.040 I slot print_timing: id  0 | task 31373 | n_decoded =   1547, tg =  46.72 t/s, tg_3s =  46.76 t/s
12.19.074.988 I slot print_timing: id  0 | task 31373 | n_decoded =   1674, tg =  46.33 t/s, tg_3s =  42.07 t/s
12.22.088.052 I slot print_timing: id  0 | task 31373 | n_decoded =   1814, tg =  46.34 t/s, tg_3s =  46.46 t/s
12.25.106.327 I slot print_timing: id  0 | task 31373 | n_decoded =   1954, tg =  46.34 t/s, tg_3s =  46.38 t/s
12.28.112.609 I slot print_timing: id  0 | task 31373 | n_decoded =   2093, tg =  46.34 t/s, tg_3s =  46.24 t/s
12.31.122.496 I slot print_timing: id  0 | task 31373 | n_decoded =   2232, tg =  46.33 t/s, tg_3s =  46.18 t/s
12.34.126.834 I slot print_timing: id  0 | task 31373 | n_decoded =   2370, tg =  46.30 t/s, tg_3s =  45.93 t/s
12.37.148.392 I slot print_timing: id  0 | task 31373 | n_decoded =   2509, tg =  46.29 t/s, tg_3s =  46.00 t/s
12.39.335.563 I slot print_timing: id  0 | task 31373 | prompt eval time =      34.78 ms /     1 tokens (   34.78 ms per token,    28.75 tokens per second)
12.39.335.565 I slot print_timing: id  0 | task 31373 |        eval time =   56391.36 ms /  2609 tokens (   21.61 ms per token,    46.27 tokens per second)
12.39.335.566 I slot print_timing: id  0 | task 31373 |       total time =   56426.14 ms /  2610 tokens
12.39.335.566 I slot print_timing: id  0 | task 31373 |    graphs reused =      33826
12.39.335.655 I slot      release: id  0 | task 31373 | stop processing: n_tokens = 5202, truncated = 0
12.40.250.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
12.40.250.360 I slot launch_slot_: id  0 | task 33983 | processing task, is_child = 0
12.40.250.368 W slot   operator(): id  0 | task 33983 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
12.40.250.368 W slot   operator(): id  0 | task 33983 | n_past was set to 2593
12.43.304.113 I slot print_timing: id  0 | task 33983 | n_decoded =    134, tg =  44.39 t/s, tg_3s =  44.39 t/s
12.46.306.865 I slot print_timing: id  0 | task 33983 | n_decoded =    277, tg =  46.00 t/s, tg_3s =  47.62 t/s
12.49.320.741 I slot print_timing: id  0 | task 33983 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.78 t/s
12.52.333.137 I slot print_timing: id  0 | task 33983 | n_decoded =    564, tg =  46.81 t/s, tg_3s =  47.47 t/s
12.55.339.934 I slot print_timing: id  0 | task 33983 | n_decoded =    707, tg =  46.96 t/s, tg_3s =  47.56 t/s
12.58.356.985 I slot print_timing: id  0 | task 33983 | n_decoded =    850, tg =  47.04 t/s, tg_3s =  47.40 t/s
13.01.357.904 I slot print_timing: id  0 | task 33983 | n_decoded =    992, tg =  47.08 t/s, tg_3s =  47.32 t/s
13.04.372.000 I slot print_timing: id  0 | task 33983 | n_decoded =   1134, tg =  47.08 t/s, tg_3s =  47.11 t/s
13.07.383.871 I slot print_timing: id  0 | task 33983 | n_decoded =   1276, tg =  47.09 t/s, tg_3s =  47.15 t/s
13.10.387.215 I slot print_timing: id  0 | task 33983 | n_decoded =   1417, tg =  47.07 t/s, tg_3s =  46.95 t/s
13.13.401.380 I slot print_timing: id  0 | task 33983 | n_decoded =   1558, tg =  47.05 t/s, tg_3s =  46.78 t/s
13.16.403.004 I slot print_timing: id  0 | task 33983 | n_decoded =   1698, tg =  47.01 t/s, tg_3s =  46.64 t/s
13.19.422.664 I slot print_timing: id  0 | task 33983 | n_decoded =   1838, tg =  46.96 t/s, tg_3s =  46.36 t/s
13.22.433.772 I slot print_timing: id  0 | task 33983 | n_decoded =   1977, tg =  46.91 t/s, tg_3s =  46.16 t/s
13.25.447.872 I slot print_timing: id  0 | task 33983 | n_decoded =   2116, tg =  46.85 t/s, tg_3s =  46.12 t/s
13.28.457.147 I slot print_timing: id  0 | task 33983 | n_decoded =   2255, tg =  46.81 t/s, tg_3s =  46.19 t/s
13.31.461.457 I slot print_timing: id  0 | task 33983 | n_decoded =   2393, tg =  46.76 t/s, tg_3s =  45.93 t/s
13.34.464.026 I slot print_timing: id  0 | task 33983 | n_decoded =   2531, tg =  46.72 t/s, tg_3s =  45.96 t/s
13.36.384.310 I slot print_timing: id  0 | task 33983 | prompt eval time =      35.27 ms /     1 tokens (   35.27 ms per token,    28.36 tokens per second)
13.36.384.312 I slot print_timing: id  0 | task 33983 |        eval time =   56098.68 ms /  2619 tokens (   21.42 ms per token,    46.69 tokens per second)
13.36.384.312 I slot print_timing: id  0 | task 33983 |       total time =   56133.94 ms /  2620 tokens
13.36.384.313 I slot print_timing: id  0 | task 33983 |    graphs reused =      36434
13.36.384.404 I slot      release: id  0 | task 33983 | stop processing: n_tokens = 5212, truncated = 0
13.37.327.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
13.37.582.703 I slot launch_slot_: id  0 | task 36603 | processing task, is_child = 0
13.37.582.713 W slot   operator(): id  0 | task 36603 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
13.37.582.719 W slot   operator(): id  0 | task 36603 | n_past was set to 2593
13.40.618.185 I slot print_timing: id  0 | task 36603 | n_decoded =    133, tg =  44.33 t/s, tg_3s =  44.33 t/s
13.43.637.596 I slot print_timing: id  0 | task 36603 | n_decoded =    277, tg =  46.01 t/s, tg_3s =  47.69 t/s
13.46.652.517 I slot print_timing: id  0 | task 36603 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.76 t/s
13.49.663.460 I slot print_timing: id  0 | task 36603 | n_decoded =    564, tg =  46.82 t/s, tg_3s =  47.49 t/s
13.52.667.406 I slot print_timing: id  0 | task 36603 | n_decoded =    707, tg =  46.98 t/s, tg_3s =  47.60 t/s
13.55.678.055 I slot print_timing: id  0 | task 36603 | n_decoded =    836, tg =  46.29 t/s, tg_3s =  42.85 t/s
13.58.699.036 I slot print_timing: id  0 | task 36603 | n_decoded =    979, tg =  46.44 t/s, tg_3s =  47.34 t/s
14.01.711.492 I slot print_timing: id  0 | task 36603 | n_decoded =   1121, tg =  46.53 t/s, tg_3s =  47.14 t/s
14.04.728.627 I slot print_timing: id  0 | task 36603 | n_decoded =   1263, tg =  46.59 t/s, tg_3s =  47.06 t/s
14.07.733.551 I slot print_timing: id  0 | task 36603 | n_decoded =   1404, tg =  46.62 t/s, tg_3s =  46.92 t/s
14.10.748.250 I slot print_timing: id  0 | task 36603 | n_decoded =   1545, tg =  46.63 t/s, tg_3s =  46.77 t/s
14.13.753.843 I slot print_timing: id  0 | task 36603 | n_decoded =   1685, tg =  46.63 t/s, tg_3s =  46.58 t/s
14.16.774.998 I slot print_timing: id  0 | task 36603 | n_decoded =   1825, tg =  46.61 t/s, tg_3s =  46.34 t/s
14.19.776.904 I slot print_timing: id  0 | task 36603 | n_decoded =   1964, tg =  46.59 t/s, tg_3s =  46.30 t/s
14.22.789.913 I slot print_timing: id  0 | task 36603 | n_decoded =   2103, tg =  46.56 t/s, tg_3s =  46.13 t/s
14.25.807.185 I slot print_timing: id  0 | task 36603 | n_decoded =   2242, tg =  46.52 t/s, tg_3s =  46.07 t/s
14.28.822.266 I slot print_timing: id  0 | task 36603 | n_decoded =   2367, tg =  46.23 t/s, tg_3s =  41.46 t/s
14.31.823.990 I slot print_timing: id  0 | task 36603 | n_decoded =   2505, tg =  46.21 t/s, tg_3s =  45.97 t/s
14.34.095.069 I slot print_timing: id  0 | task 36603 | prompt eval time =      34.95 ms /     1 tokens (   34.95 ms per token,    28.62 tokens per second)
