0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.404.311 I slot print_timing: id  0 | task 18841 | n_decoded =    287, tg =  47.65 t/s, tg_3s =  47.52 t/s
7.07.407.974 I slot print_timing: id  0 | task 18841 | n_decoded =    430, tg =  47.64 t/s, tg_3s =  47.61 t/s
7.10.420.964 I slot print_timing: id  0 | task 18841 | n_decoded =    573, tg =  47.59 t/s, tg_3s =  47.46 t/s
7.13.421.861 I slot print_timing: id  0 | task 18841 | n_decoded =    715, tg =  47.54 t/s, tg_3s =  47.32 t/s
7.16.425.292 I slot print_timing: id  0 | task 18841 | n_decoded =    857, tg =  47.50 t/s, tg_3s =  47.28 t/s
7.19.438.899 I slot print_timing: id  0 | task 18841 | n_decoded =    999, tg =  47.44 t/s, tg_3s =  47.12 t/s
7.22.442.458 I slot print_timing: id  0 | task 18841 | n_decoded =   1140, tg =  47.38 t/s, tg_3s =  46.94 t/s
7.25.449.040 I slot print_timing: id  0 | task 18841 | n_decoded =   1281, tg =  47.33 t/s, tg_3s =  46.90 t/s
7.28.462.290 I slot print_timing: id  0 | task 18841 | n_decoded =   1422, tg =  47.27 t/s, tg_3s =  46.79 t/s
7.31.475.630 I slot print_timing: id  0 | task 18841 | n_decoded =   1563, tg =  47.23 t/s, tg_3s =  46.79 t/s
7.34.490.215 I slot print_timing: id  0 | task 18841 | n_decoded =   1703, tg =  47.16 t/s, tg_3s =  46.44 t/s
7.37.501.930 I slot print_timing: id  0 | task 18841 | n_decoded =   1843, tg =  47.11 t/s, tg_3s =  46.49 t/s
7.40.513.497 I slot print_timing: id  0 | task 18841 | n_decoded =   1982, tg =  47.04 t/s, tg_3s =  46.16 t/s
7.43.525.425 I slot print_timing: id  0 | task 18841 | n_decoded =   2121, tg =  46.98 t/s, tg_3s =  46.15 t/s
7.46.525.606 I slot print_timing: id  0 | task 18841 | n_decoded =   2259, tg =  46.92 t/s, tg_3s =  46.00 t/s
7.49.530.401 I slot print_timing: id  0 | task 18841 | n_decoded =   2397, tg =  46.86 t/s, tg_3s =  45.93 t/s
7.52.544.669 I slot print_timing: id  0 | task 18841 | n_decoded =   2535, tg =  46.80 t/s, tg_3s =  45.78 t/s
7.55.496.371 I slot print_timing: id  0 | task 18841 | prompt eval time =      24.23 ms /     1 tokens (   24.23 ms per token,    41.28 tokens per second)
7.55.496.374 I slot print_timing: id  0 | task 18841 |        eval time =   57115.00 ms /  2670 tokens (   21.39 ms per token,    46.75 tokens per second)
7.55.496.375 I slot print_timing: id  0 | task 18841 |       total time =   57139.22 ms /  2671 tokens
7.55.496.375 I slot print_timing: id  0 | task 18841 |    graphs reused =      21397
7.55.496.462 I slot      release: id  0 | task 18841 | stop processing: n_tokens = 5411, truncated = 0
7.55.514.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.484
7.55.593.373 I slot launch_slot_: id  0 | task 21512 | processing task, is_child = 0
7.58.706.193 I slot print_timing: id  0 | task 21512 | n_decoded =    144, tg =  47.84 t/s, tg_3s =  47.84 t/s
8.01.713.549 I slot print_timing: id  0 | task 21512 | n_decoded =    287, tg =  47.70 t/s, tg_3s =  47.55 t/s
8.04.716.975 I slot print_timing: id  0 | task 21512 | n_decoded =    430, tg =  47.67 t/s, tg_3s =  47.61 t/s
8.07.731.256 I slot print_timing: id  0 | task 21512 | n_decoded =    573, tg =  47.61 t/s, tg_3s =  47.44 t/s
8.10.733.135 I slot print_timing: id  0 | task 21512 | n_decoded =    715, tg =  47.55 t/s, tg_3s =  47.30 t/s
8.13.736.044 I slot print_timing: id  0 | task 21512 | n_decoded =    857, tg =  47.51 t/s, tg_3s =  47.29 t/s
8.16.750.021 I slot print_timing: id  0 | task 21512 | n_decoded =    999, tg =  47.45 t/s, tg_3s =  47.11 t/s
8.19.768.715 I slot print_timing: id  0 | task 21512 | n_decoded =   1141, tg =  47.40 t/s, tg_3s =  47.04 t/s
8.22.773.275 I slot print_timing: id  0 | task 21512 | n_decoded =   1282, tg =  47.35 t/s, tg_3s =  46.93 t/s
8.25.787.924 I slot print_timing: id  0 | task 21512 | n_decoded =   1423, tg =  47.29 t/s, tg_3s =  46.77 t/s
8.28.807.408 I slot print_timing: id  0 | task 21512 | n_decoded =   1551, tg =  46.84 t/s, tg_3s =  42.39 t/s
8.31.822.342 I slot print_timing: id  0 | task 21512 | n_decoded =   1691, tg =  46.81 t/s, tg_3s =  46.44 t/s
8.34.839.488 I slot print_timing: id  0 | task 21512 | n_decoded =   1831, tg =  46.78 t/s, tg_3s =  46.40 t/s
8.37.852.995 I slot print_timing: id  0 | task 21512 | n_decoded =   1970, tg =  46.73 t/s, tg_3s =  46.13 t/s
8.40.866.572 I slot print_timing: id  0 | task 21512 | n_decoded =   2109, tg =  46.69 t/s, tg_3s =  46.12 t/s
8.43.869.403 I slot print_timing: id  0 | task 21512 | n_decoded =   2247, tg =  46.64 t/s, tg_3s =  45.96 t/s
8.46.875.607 I slot print_timing: id  0 | task 21512 | n_decoded =   2385, tg =  46.60 t/s, tg_3s =  45.91 t/s
8.49.892.596 I slot print_timing: id  0 | task 21512 | n_decoded =   2523, tg =  46.55 t/s, tg_3s =  45.74 t/s
8.52.713.298 I slot print_timing: id  0 | task 21512 | prompt eval time =     102.95 ms /   128 tokens (    0.80 ms per token,  1243.31 tokens per second)
8.52.713.301 I slot print_timing: id  0 | task 21512 |        eval time =   57016.97 ms /  2652 tokens (   21.50 ms per token,    46.51 tokens per second)
8.52.713.301 I slot print_timing: id  0 | task 21512 |       total time =   57119.92 ms /  2780 tokens
8.52.713.301 I slot print_timing: id  0 | task 21512 |    graphs reused =      24036
8.52.713.388 I slot      release: id  0 | task 21512 | stop processing: n_tokens = 5396, truncated = 0
8.52.730.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.479
8.52.842.205 I slot launch_slot_: id  0 | task 24165 | processing task, is_child = 0
8.52.842.219 W slot   operator(): id  0 | task 24165 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
8.52.842.219 W slot   operator(): id  0 | task 24165 | n_past was set to 2593
8.55.872.478 I slot print_timing: id  0 | task 24165 | n_decoded =    144, tg =  47.91 t/s, tg_3s =  47.91 t/s
8.58.874.620 I slot print_timing: id  0 | task 24165 | n_decoded =    287, tg =  47.77 t/s, tg_3s =  47.63 t/s
9.01.887.509 I slot print_timing: id  0 | task 24165 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.79 t/s
9.04.901.374 I slot print_timing: id  0 | task 24165 | n_decoded =    574, tg =  47.70 t/s, tg_3s =  47.45 t/s
9.07.908.870 I slot print_timing: id  0 | task 24165 | n_decoded =    717, tg =  47.67 t/s, tg_3s =  47.55 t/s
9.10.910.489 I slot print_timing: id  0 | task 24165 | n_decoded =    859, tg =  47.61 t/s, tg_3s =  47.31 t/s
9.13.914.619 I slot print_timing: id  0 | task 24165 | n_decoded =   1001, tg =  47.56 t/s, tg_3s =  47.27 t/s
9.16.926.961 I slot print_timing: id  0 | task 24165 | n_decoded =   1143, tg =  47.51 t/s, tg_3s =  47.14 t/s
9.19.942.347 I slot print_timing: id  0 | task 24165 | n_decoded =   1285, tg =  47.46 t/s, tg_3s =  47.09 t/s
9.22.946.834 I slot print_timing: id  0 | task 24165 | n_decoded =   1426, tg =  47.41 t/s, tg_3s =  46.93 t/s
9.25.965.165 I slot print_timing: id  0 | task 24165 | n_decoded =   1567, tg =  47.34 t/s, tg_3s =  46.71 t/s
9.28.968.046 I slot print_timing: id  0 | task 24165 | n_decoded =   1707, tg =  47.28 t/s, tg_3s =  46.62 t/s
9.31.968.705 I slot print_timing: id  0 | task 24165 | n_decoded =   1846, tg =  47.21 t/s, tg_3s =  46.32 t/s
9.34.987.231 I slot print_timing: id  0 | task 24165 | n_decoded =   1986, tg =  47.15 t/s, tg_3s =  46.38 t/s
9.38.002.485 I slot print_timing: id  0 | task 24165 | n_decoded =   2125, tg =  47.08 t/s, tg_3s =  46.10 t/s
9.41.015.781 I slot print_timing: id  0 | task 24165 | n_decoded =   2264, tg =  47.02 t/s, tg_3s =  46.13 t/s
9.44.021.105 I slot print_timing: id  0 | task 24165 | n_decoded =   2402, tg =  46.96 t/s, tg_3s =  45.92 t/s
9.47.029.891 I slot print_timing: id  0 | task 24165 | n_decoded =   2540, tg =  46.90 t/s, tg_3s =  45.87 t/s
9.48.447.720 I slot print_timing: id  0 | task 24165 | prompt eval time =      24.43 ms /     1 tokens (   24.43 ms per token,    40.93 tokens per second)
9.48.447.723 I slot print_timing: id  0 | task 24165 |        eval time =   55581.07 ms /  2605 tokens (   21.34 ms per token,    46.87 tokens per second)
9.48.447.723 I slot print_timing: id  0 | task 24165 |       total time =   55605.50 ms /  2606 tokens
9.48.447.724 I slot print_timing: id  0 | task 24165 |    graphs reused =      26630
9.48.447.810 I slot      release: id  0 | task 24165 | stop processing: n_tokens = 5198, truncated = 0
9.48.464.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.356
9.48.536.730 I slot launch_slot_: id  0 | task 26771 | processing task, is_child = 0
9.51.588.041 I slot print_timing: id  0 | task 26771 | n_decoded =    147, tg =  48.67 t/s, tg_3s =  48.67 t/s
9.54.595.783 I slot print_timing: id  0 | task 26771 | n_decoded =    292, tg =  48.44 t/s, tg_3s =  48.21 t/s
9.57.609.958 I slot print_timing: id  0 | task 26771 | n_decoded =    438, tg =  48.44 t/s, tg_3s =  48.44 t/s
10.00.625.113 I slot print_timing: id  0 | task 26771 | n_decoded =    583, tg =  48.35 t/s, tg_3s =  48.09 t/s
10.03.643.231 I slot print_timing: id  0 | task 26771 | n_decoded =    728, tg =  48.29 t/s, tg_3s =  48.04 t/s
10.06.644.228 I slot print_timing: id  0 | task 26771 | n_decoded =    872, tg =  48.24 t/s, tg_3s =  47.98 t/s
10.09.655.492 I slot print_timing: id  0 | task 26771 | n_decoded =   1016, tg =  48.18 t/s, tg_3s =  47.82 t/s
10.12.668.820 I slot print_timing: id  0 | task 26771 | n_decoded =   1160, tg =  48.13 t/s, tg_3s =  47.79 t/s
10.15.675.053 I slot print_timing: id  0 | task 26771 | n_decoded =   1303, tg =  48.07 t/s, tg_3s =  47.57 t/s
10.18.681.175 I slot print_timing: id  0 | task 26771 | n_decoded =   1446, tg =  48.02 t/s, tg_3s =  47.57 t/s
10.19.989.256 I slot print_timing: id  0 | task 26771 | prompt eval time =      30.99 ms /    10 tokens (    3.10 ms per token,   322.72 tokens per second)
10.19.989.259 I slot print_timing: id  0 | task 26771 |        eval time =   31421.53 ms /  1508 tokens (   20.84 ms per token,    47.99 tokens per second)
10.19.989.259 I slot print_timing: id  0 | task 26771 |       total time =   31452.52 ms /  1518 tokens
10.19.989.260 I slot print_timing: id  0 | task 26771 |    graphs reused =      28130
10.19.989.327 I slot      release: id  0 | task 26771 | stop processing: n_tokens = 3365, truncated = 0
10.20.002.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.549
10.20.002.211 I slot launch_slot_: id  0 | task 28280 | processing task, is_child = 0
10.23.107.595 I slot print_timing: id  0 | task 28280 | n_decoded =    146, tg =  48.55 t/s, tg_3s =  48.55 t/s
10.26.116.228 I slot print_timing: id  0 | task 28280 | n_decoded =    291, tg =  48.37 t/s, tg_3s =  48.19 t/s
10.29.126.466 I slot print_timing: id  0 | task 28280 | n_decoded =    436, tg =  48.30 t/s, tg_3s =  48.17 t/s
10.32.144.529 I slot print_timing: id  0 | task 28280 | n_decoded =    581, tg =  48.24 t/s, tg_3s =  48.04 t/s
10.35.147.202 I slot print_timing: id  0 | task 28280 | n_decoded =    725, tg =  48.18 t/s, tg_3s =  47.96 t/s
10.38.157.888 I slot print_timing: id  0 | task 28280 | n_decoded =    869, tg =  48.12 t/s, tg_3s =  47.83 t/s
10.41.175.705 I slot print_timing: id  0 | task 28280 | n_decoded =   1013, tg =  48.07 t/s, tg_3s =  47.72 t/s
10.44.186.501 I slot print_timing: id  0 | task 28280 | n_decoded =   1156, tg =  47.99 t/s, tg_3s =  47.50 t/s
10.47.195.555 I slot print_timing: id  0 | task 28280 | n_decoded =   1299, tg =  47.94 t/s, tg_3s =  47.52 t/s
10.50.212.479 I slot print_timing: id  0 | task 28280 | n_decoded =   1442, tg =  47.89 t/s, tg_3s =  47.40 t/s
10.51.649.784 I slot print_timing: id  0 | task 28280 | prompt eval time =      98.23 ms /   160 tokens (    0.61 ms per token,  1628.85 tokens per second)
10.51.649.786 I slot print_timing: id  0 | task 28280 |        eval time =   31549.34 ms /  1510 tokens (   20.89 ms per token,    47.86 tokens per second)
10.51.649.787 I slot print_timing: id  0 | task 28280 |       total time =   31647.57 ms /  1670 tokens
10.51.649.787 I slot print_timing: id  0 | task 28280 |    graphs reused =      29632
10.51.649.859 I slot      release: id  0 | task 28280 | stop processing: n_tokens = 3517, truncated = 0
10.51.662.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.533
10.51.662.704 I slot launch_slot_: id  0 | task 29791 | processing task, is_child = 0
10.54.771.558 I slot print_timing: id  0 | task 29791 | n_decoded =    146, tg =  48.46 t/s, tg_3s =  48.46 t/s
10.57.779.212 I slot print_timing: id  0 | task 29791 | n_decoded =    291, tg =  48.34 t/s, tg_3s =  48.21 t/s
11.00.788.269 I slot print_timing: id  0 | task 29791 | n_decoded =    436, tg =  48.29 t/s, tg_3s =  48.19 t/s
11.03.790.323 I slot print_timing: id  0 | task 29791 | n_decoded =    580, tg =  48.21 t/s, tg_3s =  47.97 t/s
11.06.792.443 I slot print_timing: id  0 | task 29791 | n_decoded =    724, tg =  48.16 t/s, tg_3s =  47.97 t/s
11.09.803.209 I slot print_timing: id  0 | task 29791 | n_decoded =    868, tg =  48.10 t/s, tg_3s =  47.83 t/s
11.12.819.843 I slot print_timing: id  0 | task 29791 | n_decoded =   1012, tg =  48.05 t/s, tg_3s =  47.74 t/s
11.15.823.280 I slot print_timing: id  0 | task 29791 | n_decoded =   1155, tg =  48.00 t/s, tg_3s =  47.61 t/s
11.18.831.509 I slot print_timing: id  0 | task 29791 | n_decoded =   1298, tg =  47.94 t/s, tg_3s =  47.54 t/s
11.21.849.321 I slot print_timing: id  0 | task 29791 | n_decoded =   1441, tg =  47.89 t/s, tg_3s =  47.39 t/s
11.22.186.646 I slot print_timing: id  0 | task 29791 | prompt eval time =      96.07 ms /   133 tokens (    0.72 ms per token,  1384.38 tokens per second)
11.22.186.648 I slot print_timing: id  0 | task 29791 |        eval time =   30427.86 ms /  1457 tokens (   20.88 ms per token,    47.88 tokens per second)
11.22.186.648 I slot print_timing: id  0 | task 29791 |       total time =   30523.94 ms /  1590 tokens
11.22.186.649 I slot print_timing: id  0 | task 29791 |    graphs reused =      31081
11.22.186.718 I slot      release: id  0 | task 29791 | stop processing: n_tokens = 3462, truncated = 0
11.22.199.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.541
11.22.199.838 I slot launch_slot_: id  0 | task 31249 | processing task, is_child = 0
11.25.307.843 I slot print_timing: id  0 | task 31249 | n_decoded =    146, tg =  48.48 t/s, tg_3s =  48.48 t/s
11.28.312.767 I slot print_timing: id  0 | task 31249 | n_decoded =    291, tg =  48.37 t/s, tg_3s =  48.25 t/s
11.31.319.453 I slot print_timing: id  0 | task 31249 | n_decoded =    436, tg =  48.32 t/s, tg_3s =  48.23 t/s
11.34.338.728 I slot print_timing: id  0 | task 31249 | n_decoded =    581, tg =  48.25 t/s, tg_3s =  48.02 t/s
11.37.340.970 I slot print_timing: id  0 | task 31249 | n_decoded =    725, tg =  48.19 t/s, tg_3s =  47.96 t/s
11.40.351.280 I slot print_timing: id  0 | task 31249 | n_decoded =    869, tg =  48.13 t/s, tg_3s =  47.84 t/s
11.43.368.021 I slot print_timing: id  0 | task 31249 | n_decoded =   1013, tg =  48.07 t/s, tg_3s =  47.73 t/s
11.46.377.963 I slot print_timing: id  0 | task 31249 | n_decoded =   1156, tg =  48.00 t/s, tg_3s =  47.51 t/s
11.49.385.073 I slot print_timing: id  0 | task 31249 | n_decoded =   1299, tg =  47.95 t/s, tg_3s =  47.55 t/s
11.52.404.811 I slot print_timing: id  0 | task 31249 | n_decoded =   1442, tg =  47.89 t/s, tg_3s =  47.36 t/s
11.52.889.977 I slot print_timing: id  0 | task 31249 | prompt eval time =      96.46 ms /   135 tokens (    0.71 ms per token,  1399.57 tokens per second)
11.52.889.980 I slot print_timing: id  0 | task 31249 |        eval time =   30593.67 ms /  1465 tokens (   20.88 ms per token,    47.89 tokens per second)
11.52.889.980 I slot print_timing: id  0 | task 31249 |       total time =   30690.13 ms /  1600 tokens
11.52.889.981 I slot print_timing: id  0 | task 31249 |    graphs reused =      32538
11.52.890.067 I slot      release: id  0 | task 31249 | stop processing: n_tokens = 3472, truncated = 0
11.52.903.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.539
11.52.903.810 I slot launch_slot_: id  0 | task 32715 | processing task, is_child = 0
11.56.008.777 I slot print_timing: id  0 | task 32715 | n_decoded =    146, tg =  48.52 t/s, tg_3s =  48.52 t/s
11.59.017.479 I slot print_timing: id  0 | task 32715 | n_decoded =    291, tg =  48.36 t/s, tg_3s =  48.19 t/s
12.02.027.103 I slot print_timing: id  0 | task 32715 | n_decoded =    436, tg =  48.30 t/s, tg_3s =  48.18 t/s
12.05.043.506 I slot print_timing: id  0 | task 32715 | n_decoded =    581, tg =  48.24 t/s, tg_3s =  48.07 t/s
12.08.046.162 I slot print_timing: id  0 | task 32715 | n_decoded =    725, tg =  48.18 t/s, tg_3s =  47.96 t/s
12.11.054.738 I slot print_timing: id  0 | task 32715 | n_decoded =    869, tg =  48.13 t/s, tg_3s =  47.86 t/s
12.14.070.677 I slot print_timing: id  0 | task 32715 | n_decoded =   1013, tg =  48.08 t/s, tg_3s =  47.75 t/s
12.17.076.025 I slot print_timing: id  0 | task 32715 | n_decoded =   1156, tg =  48.01 t/s, tg_3s =  47.58 t/s
12.20.090.523 I slot print_timing: id  0 | task 32715 | n_decoded =   1299, tg =  47.95 t/s, tg_3s =  47.44 t/s
12.23.110.583 I slot print_timing: id  0 | task 32715 | n_decoded =   1442, tg =  47.89 t/s, tg_3s =  47.35 t/s
12.26.112.764 I slot print_timing: id  0 | task 32715 | n_decoded =   1584, tg =  47.84 t/s, tg_3s =  47.30 t/s
12.26.218.425 I slot print_timing: id  0 | task 32715 | prompt eval time =      96.08 ms /   133 tokens (    0.72 ms per token,  1384.21 tokens per second)
12.26.218.427 I slot print_timing: id  0 | task 32715 |        eval time =   33218.52 ms /  1589 tokens (   20.91 ms per token,    47.83 tokens per second)
12.26.218.428 I slot print_timing: id  0 | task 32715 |       total time =   33314.61 ms /  1722 tokens
12.26.218.428 I slot print_timing: id  0 | task 32715 |    graphs reused =      34118
12.26.218.496 I slot      release: id  0 | task 32715 | stop processing: n_tokens = 3594, truncated = 0
12.26.231.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.514
12.26.231.105 I slot launch_slot_: id  0 | task 34305 | processing task, is_child = 0
12.29.261.497 I slot print_timing: id  0 | task 34305 | n_decoded =    146, tg =  48.65 t/s, tg_3s =  48.65 t/s
12.32.265.893 I slot print_timing: id  0 | task 34305 | n_decoded =    291, tg =  48.46 t/s, tg_3s =  48.26 t/s
12.35.279.293 I slot print_timing: id  0 | task 34305 | n_decoded =    437, tg =  48.45 t/s, tg_3s =  48.45 t/s
12.39.008.443 I slot print_timing: id  0 | task 34305 | n_decoded =    550, tg =  43.14 t/s, tg_3s =  30.30 t/s
12.42.014.439 I slot print_timing: id  0 | task 34305 | n_decoded =    695, tg =  44.12 t/s, tg_3s =  48.24 t/s
12.45.018.084 I slot print_timing: id  0 | task 34305 | n_decoded =    839, tg =  44.73 t/s, tg_3s =  47.94 t/s
12.48.025.565 I slot print_timing: id  0 | task 34305 | n_decoded =    983, tg =  45.16 t/s, tg_3s =  47.88 t/s
12.51.041.003 I slot print_timing: id  0 | task 34305 | n_decoded =   1127, tg =  45.48 t/s, tg_3s =  47.75 t/s
12.54.044.676 I slot print_timing: id  0 | task 34305 | n_decoded =   1270, tg =  45.71 t/s, tg_3s =  47.61 t/s
12.56.905.033 I slot print_timing: id  0 | task 34305 | prompt eval time =      29.31 ms /    10 tokens (    2.93 ms per token,   341.15 tokens per second)
12.56.905.036 I slot print_timing: id  0 | task 34305 |        eval time =   30644.61 ms /  1406 tokens (   21.80 ms per token,    45.88 tokens per second)
12.56.905.037 I slot print_timing: id  0 | task 34305 |       total time =   30673.92 ms /  1416 tokens
12.56.905.037 I slot print_timing: id  0 | task 34305 |    graphs reused =      35517
12.56.905.121 I slot      release: id  0 | task 34305 | stop processing: n_tokens = 3263, truncated = 0
12.56.917.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.449
12.56.970.358 I slot launch_slot_: id  0 | task 35712 | processing task, is_child = 0
13.00.004.068 I slot print_timing: id  0 | task 35712 | n_decoded =    147, tg =  48.93 t/s, tg_3s =  48.93 t/s
13.03.009.505 I slot print_timing: id  0 | task 35712 | n_decoded =    293, tg =  48.75 t/s, tg_3s =  48.58 t/s
13.06.029.929 I slot print_timing: id  0 | task 35712 | n_decoded =    440, tg =  48.73 t/s, tg_3s =  48.67 t/s
13.09.041.191 I slot print_timing: id  0 | task 35712 | n_decoded =    586, tg =  48.67 t/s, tg_3s =  48.48 t/s
