0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.886.821 I slot print_timing: id  0 | task 5624 | n_decoded =    289, tg =  47.96 t/s, tg_3s =  48.02 t/s
3.04.115.847 I slot print_timing: id  0 | task 5624 | prompt eval time =      57.41 ms /    41 tokens (    1.40 ms per token,   714.16 tokens per second)
3.04.115.849 I slot print_timing: id  0 | task 5624 |        eval time =    6255.19 ms /   300 tokens (   20.85 ms per token,    47.96 tokens per second)
3.04.115.849 I slot print_timing: id  0 | task 5624 |       total time =    6312.60 ms /   341 tokens
3.04.115.850 I slot print_timing: id  0 | task 5624 |    graphs reused =       5798
3.04.115.911 I slot      release: id  0 | task 5624 | stop processing: n_tokens = 2807, truncated = 0
3.04.262.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.137
3.04.262.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.347 MiB)
3.04.391.596 I slot launch_slot_: id  0 | task 5925 | processing task, is_child = 0
3.08.512.553 I slot print_timing: id  0 | task 5925 | n_decoded =    147, tg =  48.77 t/s, tg_3s =  48.77 t/s
3.10.913.349 I slot print_timing: id  0 | task 5925 | prompt eval time =    1106.50 ms /  1716 tokens (    0.64 ms per token,  1550.84 tokens per second)
3.10.913.352 I slot print_timing: id  0 | task 5925 |        eval time =    5415.24 ms /   263 tokens (   20.59 ms per token,    48.57 tokens per second)
3.10.913.352 I slot print_timing: id  0 | task 5925 |       total time =    6521.74 ms /  1979 tokens
3.10.913.353 I slot print_timing: id  0 | task 5925 |    graphs reused =       6058
3.10.913.409 I slot      release: id  0 | task 5925 | stop processing: n_tokens = 2362, truncated = 0
3.11.053.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.163
3.11.185.643 I slot launch_slot_: id  0 | task 6189 | processing task, is_child = 0
3.15.406.303 I slot print_timing: id  0 | task 6189 | n_decoded =    146, tg =  48.55 t/s, tg_3s =  48.55 t/s
3.17.943.246 I slot print_timing: id  0 | task 6189 | prompt eval time =    1213.59 ms /  1938 tokens (    0.63 ms per token,  1596.91 tokens per second)
3.17.943.249 I slot print_timing: id  0 | task 6189 |        eval time =    5544.00 ms /   263 tokens (   21.08 ms per token,    47.44 tokens per second)
3.17.943.249 I slot print_timing: id  0 | task 6189 |       total time =    6757.59 ms /  2201 tokens
3.17.943.250 I slot print_timing: id  0 | task 6189 |    graphs reused =       6318
3.17.943.309 I slot      release: id  0 | task 6189 | stop processing: n_tokens = 2584, truncated = 0
3.18.088.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.149
3.18.088.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 437.220 MiB)
3.18.283.970 I slot launch_slot_: id  0 | task 6453 | processing task, is_child = 0
3.22.519.961 I slot print_timing: id  0 | task 6453 | n_decoded =    146, tg =  48.55 t/s, tg_3s =  48.55 t/s
3.25.529.373 I slot print_timing: id  0 | task 6453 | n_decoded =    291, tg =  48.37 t/s, tg_3s =  48.18 t/s
3.25.571.087 I slot print_timing: id  0 | task 6453 | prompt eval time =    1228.70 ms /  1891 tokens (    0.65 ms per token,  1539.02 tokens per second)
3.25.571.090 I slot print_timing: id  0 | task 6453 |        eval time =    6058.40 ms /   293 tokens (   20.68 ms per token,    48.36 tokens per second)
3.25.571.090 I slot print_timing: id  0 | task 6453 |       total time =    7287.11 ms /  2184 tokens
3.25.571.090 I slot print_timing: id  0 | task 6453 |    graphs reused =       6607
3.25.571.148 I slot      release: id  0 | task 6453 | stop processing: n_tokens = 2567, truncated = 0
3.25.716.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.150
3.25.716.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.316 MiB)
3.25.849.659 I slot launch_slot_: id  0 | task 6747 | processing task, is_child = 0
3.30.174.458 I slot print_timing: id  0 | task 6747 | n_decoded =    146, tg =  48.46 t/s, tg_3s =  48.46 t/s
3.33.193.657 I slot print_timing: id  0 | task 6747 | n_decoded =    291, tg =  48.24 t/s, tg_3s =  48.03 t/s
3.33.235.312 I slot print_timing: id  0 | task 6747 | prompt eval time =    1312.04 ms /  2089 tokens (    0.63 ms per token,  1592.17 tokens per second)
3.33.235.314 I slot print_timing: id  0 | task 6747 |        eval time =    6073.60 ms /   293 tokens (   20.73 ms per token,    48.24 tokens per second)
3.33.235.314 I slot print_timing: id  0 | task 6747 |       total time =    7385.64 ms /  2382 tokens
3.33.235.315 I slot print_timing: id  0 | task 6747 |    graphs reused =       6897
3.33.235.377 I slot      release: id  0 | task 6747 | stop processing: n_tokens = 2765, truncated = 0
3.33.388.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.139
3.33.388.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.656 MiB)
3.33.571.387 I slot launch_slot_: id  0 | task 7042 | processing task, is_child = 0
3.38.111.023 I slot print_timing: id  0 | task 7042 | n_decoded =    145, tg =  48.11 t/s, tg_3s =  48.11 t/s
3.40.486.599 I slot print_timing: id  0 | task 7042 | prompt eval time =    1525.90 ms /  2508 tokens (    0.61 ms per token,  1643.62 tokens per second)
3.40.486.601 I slot print_timing: id  0 | task 7042 |        eval time =    5389.31 ms /   258 tokens (   20.89 ms per token,    47.87 tokens per second)
3.40.486.602 I slot print_timing: id  0 | task 7042 |       total time =    6915.20 ms /  2766 tokens
3.40.486.602 I slot print_timing: id  0 | task 7042 |    graphs reused =       7152
3.40.486.676 I slot      release: id  0 | task 7042 | stop processing: n_tokens = 3149, truncated = 0
3.40.633.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.107
3.40.633.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.560 MiB)
3.40.654.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.724 MiB)
3.40.843.698 I slot launch_slot_: id  0 | task 7302 | processing task, is_child = 0
3.44.795.164 I slot print_timing: id  0 | task 7302 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
3.44.979.658 I slot print_timing: id  0 | task 7302 | prompt eval time =     942.12 ms /  1435 tokens (    0.66 ms per token,  1523.15 tokens per second)
3.44.979.660 I slot print_timing: id  0 | task 7302 |        eval time =    3193.83 ms /   156 tokens (   20.47 ms per token,    48.84 tokens per second)
3.44.979.661 I slot print_timing: id  0 | task 7302 |       total time =    4135.95 ms /  1591 tokens
3.44.979.661 I slot print_timing: id  0 | task 7302 |    graphs reused =       7305
3.44.979.720 I slot      release: id  0 | task 7302 | stop processing: n_tokens = 1927, truncated = 0
3.45.100.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.201
3.45.218.437 I slot launch_slot_: id  0 | task 7459 | processing task, is_child = 0
3.49.242.480 I slot print_timing: id  0 | task 7459 | n_decoded =    147, tg =  48.95 t/s, tg_3s =  48.95 t/s
3.49.634.290 I slot print_timing: id  0 | task 7459 | prompt eval time =    1021.18 ms /  1548 tokens (    0.66 ms per token,  1515.89 tokens per second)
3.49.634.294 I slot print_timing: id  0 | task 7459 |        eval time =    3394.66 ms /   166 tokens (   20.45 ms per token,    48.90 tokens per second)
3.49.634.294 I slot print_timing: id  0 | task 7459 |       total time =    4415.84 ms /  1714 tokens
3.49.634.295 I slot print_timing: id  0 | task 7459 |    graphs reused =       7468
3.49.634.364 I slot      release: id  0 | task 7459 | stop processing: n_tokens = 2101, truncated = 0
3.49.654.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.917
3.49.654.636 I slot launch_slot_: id  0 | task 7626 | processing task, is_child = 0
3.52.710.154 I slot print_timing: id  0 | task 7626 | n_decoded =    127, tg =  42.14 t/s, tg_3s =  42.14 t/s
3.55.717.223 I slot print_timing: id  0 | task 7626 | n_decoded =    272, tg =  45.18 t/s, tg_3s =  48.22 t/s
3.58.736.328 I slot print_timing: id  0 | task 7626 | n_decoded =    417, tg =  46.13 t/s, tg_3s =  48.03 t/s
4.01.741.040 I slot print_timing: id  0 | task 7626 | n_decoded =    554, tg =  46.00 t/s, tg_3s =  45.60 t/s
4.04.752.640 I slot print_timing: id  0 | task 7626 | n_decoded =    698, tg =  46.36 t/s, tg_3s =  47.82 t/s
4.07.769.220 I slot print_timing: id  0 | task 7626 | n_decoded =    835, tg =  46.20 t/s, tg_3s =  45.42 t/s
4.10.786.455 I slot print_timing: id  0 | task 7626 | n_decoded =    977, tg =  46.32 t/s, tg_3s =  47.06 t/s
4.13.802.752 I slot print_timing: id  0 | task 7626 | n_decoded =   1120, tg =  46.46 t/s, tg_3s =  47.41 t/s
4.16.822.817 I slot print_timing: id  0 | task 7626 | n_decoded =   1259, tg =  46.41 t/s, tg_3s =  46.03 t/s
4.19.828.838 I slot print_timing: id  0 | task 7626 | n_decoded =   1401, tg =  46.49 t/s, tg_3s =  47.24 t/s
4.22.841.569 I slot print_timing: id  0 | task 7626 | n_decoded =   1543, tg =  46.55 t/s, tg_3s =  47.13 t/s
4.23.180.381 I slot print_timing: id  0 | task 7626 | prompt eval time =      41.68 ms /    44 tokens (    0.95 ms per token,  1055.74 tokens per second)
4.23.180.385 I slot print_timing: id  0 | task 7626 |        eval time =   33484.06 ms /  1559 tokens (   21.48 ms per token,    46.56 tokens per second)
4.23.180.385 I slot print_timing: id  0 | task 7626 |       total time =   33525.74 ms /  1603 tokens
4.23.180.385 I slot print_timing: id  0 | task 7626 |    graphs reused =       9019
4.23.180.442 I slot      release: id  0 | task 7626 | stop processing: n_tokens = 3528, truncated = 0
4.23.188.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.552
4.23.189.000 I slot launch_slot_: id  0 | task 9186 | processing task, is_child = 0
4.26.302.619 I slot print_timing: id  0 | task 9186 | n_decoded =    147, tg =  48.75 t/s, tg_3s =  48.75 t/s
4.26.674.172 I slot print_timing: id  0 | task 9186 | prompt eval time =      98.06 ms /   139 tokens (    0.71 ms per token,  1417.51 tokens per second)
4.26.674.175 I slot print_timing: id  0 | task 9186 |        eval time =    3387.11 ms /   165 tokens (   20.53 ms per token,    48.71 tokens per second)
4.26.674.175 I slot print_timing: id  0 | task 9186 |       total time =    3485.17 ms /   304 tokens
4.26.674.176 I slot print_timing: id  0 | task 9186 |    graphs reused =       9182
4.26.674.235 I slot      release: id  0 | task 9186 | stop processing: n_tokens = 2251, truncated = 0
4.26.757.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.705 (> 0.100 thold), f_keep = 0.172
4.26.757.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.624 MiB)
4.26.823.963 I slot launch_slot_: id  0 | task 9352 | processing task, is_child = 0
4.27.328.054 I slot print_timing: id  0 | task 9352 | prompt eval time =     177.04 ms /   162 tokens (    1.09 ms per token,   915.03 tokens per second)
4.27.328.057 I slot print_timing: id  0 | task 9352 |        eval time =     327.04 ms /    15 tokens (   21.80 ms per token,    45.87 tokens per second)
4.27.328.057 I slot print_timing: id  0 | task 9352 |       total time =     504.08 ms /   177 tokens
4.27.328.057 I slot print_timing: id  0 | task 9352 |    graphs reused =       9195
4.27.328.087 I slot      release: id  0 | task 9352 | stop processing: n_tokens = 564, truncated = 0
4.27.405.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.688
4.27.405.130 I slot launch_slot_: id  0 | task 9368 | processing task, is_child = 0
4.31.786.909 I slot print_timing: id  0 | task 9368 | n_decoded =    145, tg =  48.18 t/s, tg_3s =  48.18 t/s
4.32.937.061 I slot print_timing: id  0 | task 9368 | prompt eval time =    1372.31 ms /  2348 tokens (    0.58 ms per token,  1710.99 tokens per second)
4.32.937.064 I slot print_timing: id  0 | task 9368 |        eval time =    4159.62 ms /   200 tokens (   20.80 ms per token,    48.08 tokens per second)
4.32.937.065 I slot print_timing: id  0 | task 9368 |       total time =    5531.93 ms /  2548 tokens
4.32.937.065 I slot print_timing: id  0 | task 9368 |    graphs reused =       9392
4.32.937.142 I slot      release: id  0 | task 9368 | stop processing: n_tokens = 2935, truncated = 0
4.33.063.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.132
4.33.063.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.377 MiB)
4.33.196.830 I slot launch_slot_: id  0 | task 9570 | processing task, is_child = 0
4.37.389.059 I slot print_timing: id  0 | task 9570 | n_decoded =    146, tg =  48.56 t/s, tg_3s =  48.56 t/s
4.39.151.921 I slot print_timing: id  0 | task 9570 | prompt eval time =    1185.52 ms /  1885 tokens (    0.63 ms per token,  1590.03 tokens per second)
4.39.151.923 I slot print_timing: id  0 | task 9570 |        eval time =    4769.56 ms /   231 tokens (   20.65 ms per token,    48.43 tokens per second)
4.39.151.923 I slot print_timing: id  0 | task 9570 |       total time =    5955.08 ms /  2116 tokens
4.39.151.924 I slot print_timing: id  0 | task 9570 |    graphs reused =       9620
4.39.151.986 I slot      release: id  0 | task 9570 | stop processing: n_tokens = 2503, truncated = 0
4.39.295.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.136
4.39.295.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.058 MiB)
4.39.458.024 I slot launch_slot_: id  0 | task 9802 | processing task, is_child = 0
4.43.518.722 I slot print_timing: id  0 | task 9802 | n_decoded =    147, tg =  48.89 t/s, tg_3s =  48.89 t/s
4.44.489.013 I slot print_timing: id  0 | task 9802 | prompt eval time =    1053.77 ms /  1616 tokens (    0.65 ms per token,  1533.54 tokens per second)
4.44.489.016 I slot print_timing: id  0 | task 9802 |        eval time =    3977.21 ms /   194 tokens (   20.50 ms per token,    48.78 tokens per second)
4.44.489.017 I slot print_timing: id  0 | task 9802 |       total time =    5030.98 ms /  1810 tokens
4.44.489.017 I slot print_timing: id  0 | task 9802 |    graphs reused =       9811
4.44.489.075 I slot      release: id  0 | task 9802 | stop processing: n_tokens = 2150, truncated = 0
4.44.622.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.160
4.44.623.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.217 MiB)
4.44.766.927 I slot launch_slot_: id  0 | task 9997 | processing task, is_child = 0
4.48.943.646 I slot print_timing: id  0 | task 9997 | n_decoded =    131, tg =  43.54 t/s, tg_3s =  43.54 t/s
4.51.177.990 I slot print_timing: id  0 | task 9997 | prompt eval time =    1167.72 ms /  1863 tokens (    0.63 ms per token,  1595.41 tokens per second)
4.51.177.993 I slot print_timing: id  0 | task 9997 |        eval time =    5243.33 ms /   210 tokens (   24.97 ms per token,    40.05 tokens per second)
4.51.177.993 I slot print_timing: id  0 | task 9997 |       total time =    6411.05 ms /  2073 tokens
4.51.177.994 I slot print_timing: id  0 | task 9997 |    graphs reused =      10018
4.51.178.057 I slot      release: id  0 | task 9997 | stop processing: n_tokens = 2416, truncated = 0
4.51.315.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.163
4.51.315.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 572.855 MiB)
4.51.467.292 I slot launch_slot_: id  0 | task 10208 | processing task, is_child = 0
4.56.111.591 I slot print_timing: id  0 | task 10208 | n_decoded =    144, tg =  47.94 t/s, tg_3s =  47.94 t/s
4.57.055.728 I slot print_timing: id  0 | task 10208 | prompt eval time =    1640.39 ms /  2663 tokens (    0.62 ms per token,  1623.40 tokens per second)
4.57.055.731 I slot print_timing: id  0 | task 10208 |        eval time =    3948.04 ms /   189 tokens (   20.89 ms per token,    47.87 tokens per second)
4.57.055.731 I slot print_timing: id  0 | task 10208 |       total time =    5588.43 ms /  2852 tokens
4.57.055.732 I slot print_timing: id  0 | task 10208 |    graphs reused =      10204
4.57.055.814 I slot      release: id  0 | task 10208 | stop processing: n_tokens = 3246, truncated = 0
4.57.190.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.122
4.57.190.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 412.844 MiB)
4.57.357.258 I slot launch_slot_: id  0 | task 10399 | processing task, is_child = 0
5.01.745.379 I slot print_timing: id  0 | task 10399 | n_decoded =    146, tg =  48.37 t/s, tg_3s =  48.37 t/s
5.02.723.038 I slot print_timing: id  0 | task 10399 | prompt eval time =    1369.48 ms /  2182 tokens (    0.63 ms per token,  1593.31 tokens per second)
5.02.723.041 I slot print_timing: id  0 | task 10399 |        eval time =    3996.29 ms /   193 tokens (   20.71 ms per token,    48.29 tokens per second)
5.02.723.041 I slot print_timing: id  0 | task 10399 |       total time =    5365.77 ms /  2375 tokens
5.02.723.042 I slot print_timing: id  0 | task 10399 |    graphs reused =      10395
5.02.723.113 I slot      release: id  0 | task 10399 | stop processing: n_tokens = 2769, truncated = 0
5.02.860.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.143
5.02.860.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.316 MiB)
